['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[12]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[13]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[14]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[15]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[16]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[17]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[18]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[19]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[20]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[21]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[22]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[23]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[24]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[25]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[26]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[27]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[28]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[29]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[30]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[31]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[32]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[33]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[34]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[35]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[36]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[37]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[38]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[39]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[40]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[41]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[42]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[43]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[44]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[45]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[46]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[47]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[48]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[49]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[50]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[51]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[52]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[53]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[54]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[55]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[56]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[57]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[58]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[59]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[60]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[61]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[62]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[63]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[64]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[65]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[66]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[67]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[68]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[69]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[70]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[71]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[72]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[73]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[74]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[75]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[76]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[77]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[78]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[79]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[80]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[81]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[82]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[83]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[84]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[85]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[86]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[87]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[88]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[89]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[90]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[91]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[92]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[93]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[94]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[95]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[96]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[97]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[98]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[99]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[100]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[101]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[102]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[103]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[104]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[105]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[106]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[107]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[108]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[109]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[110]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[111]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[112]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[113]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[114]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[115]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
