[       allvecs: [array([0.53337053, 0.74004712, 0.79074783, 0.96569372, 0.47701565,
       0.51469302, 0.53758797, 0.85607267, 0.84444906]), array([0.53582967, 0.73552194, 0.7877649 , 0.96352271, 0.47921497,
       0.51469302, 0.53758797, 0.85607267, 0.84444906]), array([0.53582967, 0.73552194, 0.7877649 , 0.96352271, 0.47921497,
       0.51469302, 0.53758797, 0.85607267, 0.84444906]), array([0.53582967, 0.73552194, 0.7877649 , 0.96352271, 0.47921497,
       0.51469302, 0.53758797, 0.85607267, 0.84444906]), array([0.53582967, 0.73552194, 0.7877649 , 0.96352271, 0.47921497,
       0.51469302, 0.53758797, 0.85607267, 0.84444906]), array([0.53582967, 0.73552194, 0.7877649 , 0.96352271, 0.47921497,
       0.51469302, 0.53758797, 0.85607267, 0.84444906]), array([0.53582967, 0.73552194, 0.7877649 , 0.96352271, 0.47921497,
       0.51469302, 0.53758797, 0.85607267, 0.84444906]), array([0.53582967, 0.73552194, 0.7877649 , 0.96352271, 0.47921497,
       0.51469302, 0.53758797, 0.85607267, 0.84444906]), array([0.53582967, 0.73552194, 0.7877649 , 0.96352271, 0.47921497,
       0.51469302, 0.53758797, 0.85607267, 0.84444906]), array([0.53582552, 0.7396177 , 0.7883099 , 0.96062216, 0.47902981,
       0.51393751, 0.53750312, 0.85606425, 0.84428283]), array([0.53623018, 0.73867475, 0.78860184, 0.96254967, 0.47885828,
       0.51343658, 0.53754663, 0.85616404, 0.84428784]), array([0.53623018, 0.73867475, 0.78860184, 0.96254967, 0.47885828,
       0.51343658, 0.53754663, 0.85616404, 0.84428784]), array([0.53623018, 0.73867475, 0.78860184, 0.96254967, 0.47885828,
       0.51343658, 0.53754663, 0.85616404, 0.84428784]), array([0.53623018, 0.73867475, 0.78860184, 0.96254967, 0.47885828,
       0.51343658, 0.53754663, 0.85616404, 0.84428784]), array([0.53623018, 0.73867475, 0.78860184, 0.96254967, 0.47885828,
       0.51343658, 0.53754663, 0.85616404, 0.84428784]), array([0.5359059 , 0.73847246, 0.78871182, 0.96220014, 0.47930517,
       0.51338598, 0.53753114, 0.85636129, 0.84434339]), array([0.5359059 , 0.73847246, 0.78871182, 0.96220014, 0.47930517,
       0.51338598, 0.53753114, 0.85636129, 0.84434339]), array([0.5359059 , 0.73847246, 0.78871182, 0.96220014, 0.47930517,
       0.51338598, 0.53753114, 0.85636129, 0.84434339]), array([0.5359059 , 0.73847246, 0.78871182, 0.96220014, 0.47930517,
       0.51338598, 0.53753114, 0.85636129, 0.84434339]), array([0.5359059 , 0.73847246, 0.78871182, 0.96220014, 0.47930517,
       0.51338598, 0.53753114, 0.85636129, 0.84434339]), array([0.5359059 , 0.73847246, 0.78871182, 0.96220014, 0.47930517,
       0.51338598, 0.53753114, 0.85636129, 0.84434339]), array([0.5359059 , 0.73847246, 0.78871182, 0.96220014, 0.47930517,
       0.51338598, 0.53753114, 0.85636129, 0.84434339]), array([0.5359059 , 0.73847246, 0.78871182, 0.96220014, 0.47930517,
       0.51338598, 0.53753114, 0.85636129, 0.84434339]), array([0.5359059 , 0.73847246, 0.78871182, 0.96220014, 0.47930517,
       0.51338598, 0.53753114, 0.85636129, 0.84434339]), array([0.5359059 , 0.73847246, 0.78871182, 0.96220014, 0.47930517,
       0.51338598, 0.53753114, 0.85636129, 0.84434339]), array([0.53592618, 0.73814984, 0.78848943, 0.96225979, 0.47904674,
       0.51370093, 0.53753242, 0.85626795, 0.84433185]), array([0.53592618, 0.73814984, 0.78848943, 0.96225979, 0.47904674,
       0.51370093, 0.53753242, 0.85626795, 0.84433185]), array([0.53592618, 0.73814984, 0.78848943, 0.96225979, 0.47904674,
       0.51370093, 0.53753242, 0.85626795, 0.84433185]), array([0.53592618, 0.73814984, 0.78848943, 0.96225979, 0.47904674,
       0.51370093, 0.53753242, 0.85626795, 0.84433185]), array([0.53592618, 0.73814984, 0.78848943, 0.96225979, 0.47904674,
       0.51370093, 0.53753242, 0.85626795, 0.84433185]), array([0.53592618, 0.73814984, 0.78848943, 0.96225979, 0.47904674,
       0.51370093, 0.53753242, 0.85626795, 0.84433185]), array([0.53592618, 0.73814984, 0.78848943, 0.96225979, 0.47904674,
       0.51370093, 0.53753242, 0.85626795, 0.84433185]), array([0.53592618, 0.73814984, 0.78848943, 0.96225979, 0.47904674,
       0.51370093, 0.53753242, 0.85626795, 0.84433185]), array([0.53592618, 0.73814984, 0.78848943, 0.96225979, 0.47904674,
       0.51370093, 0.53753242, 0.85626795, 0.84433185]), array([0.53590409, 0.73834684, 0.78855642, 0.96256308, 0.47895963,
       0.51353342, 0.5375285 , 0.85644119, 0.84432144]), array([0.53607973, 0.73835324, 0.7885591 , 0.96253438, 0.4789597 ,
       0.51352172, 0.53754526, 0.85624067, 0.84431435]), array([0.53607973, 0.73835324, 0.7885591 , 0.96253438, 0.4789597 ,
       0.51352172, 0.53754526, 0.85624067, 0.84431435]), array([0.53607973, 0.73835324, 0.7885591 , 0.96253438, 0.4789597 ,
       0.51352172, 0.53754526, 0.85624067, 0.84431435]), array([0.53607973, 0.73835324, 0.7885591 , 0.96253438, 0.4789597 ,
       0.51352172, 0.53754526, 0.85624067, 0.84431435]), array([0.53607973, 0.73835324, 0.7885591 , 0.96253438, 0.4789597 ,
       0.51352172, 0.53754526, 0.85624067, 0.84431435]), array([0.53591905, 0.73816241, 0.78857346, 0.96239105, 0.47901214,
       0.51356741, 0.53752642, 0.85629083, 0.84430411]), array([0.53592864, 0.73829296, 0.78861365, 0.96235348, 0.47916553,
       0.51349172, 0.53753709, 0.85633497, 0.84433905]), array([0.53592864, 0.73829296, 0.78861365, 0.96235348, 0.47916553,
       0.51349172, 0.53753709, 0.85633497, 0.84433905]), array([0.53592864, 0.73829296, 0.78861365, 0.96235348, 0.47916553,
       0.51349172, 0.53753709, 0.85633497, 0.84433905]), array([0.5359399 , 0.73815358, 0.78851622, 0.96238508, 0.47904147,
       0.51363107, 0.5375373 , 0.85629412, 0.84433237]), array([0.5359399 , 0.73815358, 0.78851622, 0.96238508, 0.47904147,
       0.51363107, 0.5375373 , 0.85629412, 0.84433237]), array([0.5359399 , 0.73815358, 0.78851622, 0.96238508, 0.47904147,
       0.51363107, 0.5375373 , 0.85629412, 0.84433237]), array([0.5359399 , 0.73815358, 0.78851622, 0.96238508, 0.47904147,
       0.51363107, 0.5375373 , 0.85629412, 0.84433237]), array([0.5359399 , 0.73815358, 0.78851622, 0.96238508, 0.47904147,
       0.51363107, 0.5375373 , 0.85629412, 0.84433237]), array([0.5359399 , 0.73815358, 0.78851622, 0.96238508, 0.47904147,
       0.51363107, 0.5375373 , 0.85629412, 0.84433237]), array([0.5359399 , 0.73815358, 0.78851622, 0.96238508, 0.47904147,
       0.51363107, 0.5375373 , 0.85629412, 0.84433237]), array([0.5359399 , 0.73815358, 0.78851622, 0.96238508, 0.47904147,
       0.51363107, 0.5375373 , 0.85629412, 0.84433237]), array([0.5359399 , 0.73815358, 0.78851622, 0.96238508, 0.47904147,
       0.51363107, 0.5375373 , 0.85629412, 0.84433237]), array([0.5359399 , 0.73815358, 0.78851622, 0.96238508, 0.47904147,
       0.51363107, 0.5375373 , 0.85629412, 0.84433237]), array([0.5359399 , 0.73815358, 0.78851622, 0.96238508, 0.47904147,
       0.51363107, 0.5375373 , 0.85629412, 0.84433237]), array([0.5359399 , 0.73815358, 0.78851622, 0.96238508, 0.47904147,
       0.51363107, 0.5375373 , 0.85629412, 0.84433237]), array([0.5359399 , 0.73815358, 0.78851622, 0.96238508, 0.47904147,
       0.51363107, 0.5375373 , 0.85629412, 0.84433237]), array([0.53601237, 0.73828535, 0.78855117, 0.96245916, 0.47900687,
       0.51355107, 0.53754136, 0.85626772, 0.84432095]), array([0.53601237, 0.73828535, 0.78855117, 0.96245916, 0.47900687,
       0.51355107, 0.53754136, 0.85626772, 0.84432095]), array([0.53593731, 0.73819692, 0.78855718, 0.96239026, 0.47903326,
       0.51357306, 0.53753268, 0.85629095, 0.8443166 ]), array([0.53593731, 0.73819692, 0.78855718, 0.96239026, 0.47903326,
       0.51357306, 0.53753268, 0.85629095, 0.8443166 ]), array([0.53593731, 0.73819692, 0.78855718, 0.96239026, 0.47903326,
       0.51357306, 0.53753268, 0.85629095, 0.8443166 ]), array([0.53593731, 0.73819692, 0.78855718, 0.96239026, 0.47903326,
       0.51357306, 0.53753268, 0.85629095, 0.8443166 ]), array([0.5359471 , 0.73829066, 0.78853315, 0.96232752, 0.47904483,
       0.51359159, 0.53753616, 0.85628811, 0.84432512]), array([0.5359471 , 0.73829066, 0.78853315, 0.96232752, 0.47904483,
       0.51359159, 0.53753616, 0.85628811, 0.84432512]), array([0.53594268, 0.73825733, 0.7885765 , 0.96237444, 0.47910374,
       0.51353756, 0.53753763, 0.85631135, 0.84433278]), array([0.53594268, 0.73825733, 0.7885765 , 0.96237444, 0.47910374,
       0.51353756, 0.53753763, 0.85631135, 0.84433278]), array([0.53594268, 0.73825733, 0.7885765 , 0.96237444, 0.47910374,
       0.51353756, 0.53753763, 0.85631135, 0.84433278]), array([0.53594268, 0.73825733, 0.7885765 , 0.96237444, 0.47910374,
       0.51353756, 0.53753763, 0.85631135, 0.84433278]), array([0.53594268, 0.73825733, 0.7885765 , 0.96237444, 0.47910374,
       0.51353756, 0.53753763, 0.85631135, 0.84433278]), array([0.53594268, 0.73825733, 0.7885765 , 0.96237444, 0.47910374,
       0.51353756, 0.53753763, 0.85631135, 0.84433278]), array([0.53594268, 0.73825733, 0.7885765 , 0.96237444, 0.47910374,
       0.51353756, 0.53753763, 0.85631135, 0.84433278]), array([0.53594268, 0.73825733, 0.7885765 , 0.96237444, 0.47910374,
       0.51353756, 0.53753763, 0.85631135, 0.84433278]), array([0.53594268, 0.73825733, 0.7885765 , 0.96237444, 0.47910374,
       0.51353756, 0.53753763, 0.85631135, 0.84433278]), array([0.53594268, 0.73825733, 0.7885765 , 0.96237444, 0.47910374,
       0.51353756, 0.53753763, 0.85631135, 0.84433278]), array([0.53594268, 0.73825733, 0.7885765 , 0.96237444, 0.47910374,
       0.51353756, 0.53753763, 0.85631135, 0.84433278]), array([0.53594268, 0.73825733, 0.7885765 , 0.96237444, 0.47910374,
       0.51353756, 0.53753763, 0.85631135, 0.84433278]), array([0.53594268, 0.73825733, 0.7885765 , 0.96237444, 0.47910374,
       0.51353756, 0.53753763, 0.85631135, 0.84433278]), array([0.53594268, 0.73825733, 0.7885765 , 0.96237444, 0.47910374,
       0.51353756, 0.53753763, 0.85631135, 0.84433278]), array([0.53594268, 0.73825733, 0.7885765 , 0.96237444, 0.47910374,
       0.51353756, 0.53753763, 0.85631135, 0.84433278]), array([0.53594269, 0.73821393, 0.78855117, 0.96238145, 0.47904617,
       0.51357637, 0.53753489, 0.85629156, 0.84432208]), array([0.53594269, 0.73821393, 0.78855117, 0.96238145, 0.47904617,
       0.51357637, 0.53753489, 0.85629156, 0.84432208]), array([0.53594269, 0.73821393, 0.78855117, 0.96238145, 0.47904617,
       0.51357637, 0.53753489, 0.85629156, 0.84432208]), array([0.53594269, 0.73821393, 0.78855117, 0.96238145, 0.47904617,
       0.51357637, 0.53753489, 0.85629156, 0.84432208]), array([0.53595169, 0.73822876, 0.7885447 , 0.96237727, 0.47905573,
       0.51357979, 0.53753704, 0.85628869, 0.84432648]), array([0.53595169, 0.73822876, 0.7885447 , 0.96237727, 0.47905573,
       0.51357979, 0.53753704, 0.85628869, 0.84432648]), array([0.53595169, 0.73822876, 0.7885447 , 0.96237727, 0.47905573,
       0.51357979, 0.53753704, 0.85628869, 0.84432648]), array([0.53595169, 0.73822876, 0.7885447 , 0.96237727, 0.47905573,
       0.51357979, 0.53753704, 0.85628869, 0.84432648]), array([0.53595169, 0.73822876, 0.7885447 , 0.96237727, 0.47905573,
       0.51357979, 0.53753704, 0.85628869, 0.84432648]), array([0.53595169, 0.73822876, 0.7885447 , 0.96237727, 0.47905573,
       0.51357979, 0.53753704, 0.85628869, 0.84432648]), array([0.53594737, 0.73821386, 0.78854047, 0.96237952, 0.47905341,
       0.51358863, 0.53753706, 0.85629255, 0.84432802]), array([0.53594737, 0.73821386, 0.78854047, 0.96237952, 0.47905341,
       0.51358863, 0.53753706, 0.85629255, 0.84432802]), array([0.53594737, 0.73821386, 0.78854047, 0.96237952, 0.47905341,
       0.51358863, 0.53753706, 0.85629255, 0.84432802]), array([0.53594737, 0.73821386, 0.78854047, 0.96237952, 0.47905341,
       0.51358863, 0.53753706, 0.85629255, 0.84432802]), array([0.53594737, 0.73821386, 0.78854047, 0.96237952, 0.47905341,
       0.51358863, 0.53753706, 0.85629255, 0.84432802]), array([0.53594737, 0.73821386, 0.78854047, 0.96237952, 0.47905341,
       0.51358863, 0.53753706, 0.85629255, 0.84432802]), array([0.53594737, 0.73821386, 0.78854047, 0.96237952, 0.47905341,
       0.51358863, 0.53753706, 0.85629255, 0.84432802]), array([0.53594737, 0.73821386, 0.78854047, 0.96237952, 0.47905341,
       0.51358863, 0.53753706, 0.85629255, 0.84432802]), array([0.53594542, 0.73822294, 0.78854099, 0.96236895, 0.47904931,
       0.51358783, 0.53753612, 0.85628936, 0.84432529]), array([0.53594542, 0.73822294, 0.78854099, 0.96236895, 0.47904931,
       0.51358783, 0.53753612, 0.85628936, 0.84432529]), array([0.53594542, 0.73822294, 0.78854099, 0.96236895, 0.47904931,
       0.51358783, 0.53753612, 0.85628936, 0.84432529]), array([0.53594542, 0.73822294, 0.78854099, 0.96236895, 0.47904931,
       0.51358783, 0.53753612, 0.85628936, 0.84432529]), array([0.53594542, 0.73822294, 0.78854099, 0.96236895, 0.47904931,
       0.51358783, 0.53753612, 0.85628936, 0.84432529]), array([0.53594542, 0.73822294, 0.78854099, 0.96236895, 0.47904931,
       0.51358783, 0.53753612, 0.85628936, 0.84432529]), array([0.53594542, 0.73822294, 0.78854099, 0.96236895, 0.47904931,
       0.51358783, 0.53753612, 0.85628936, 0.84432529]), array([0.53594542, 0.73822294, 0.78854099, 0.96236895, 0.47904931,
       0.51358783, 0.53753612, 0.85628936, 0.84432529]), array([0.53594542, 0.73822294, 0.78854099, 0.96236895, 0.47904931,
       0.51358783, 0.53753612, 0.85628936, 0.84432529]), array([0.53594542, 0.73822294, 0.78854099, 0.96236895, 0.47904931,
       0.51358783, 0.53753612, 0.85628936, 0.84432529]), array([0.53594699, 0.73824235, 0.78854164, 0.9623616 , 0.47905359,
       0.51358433, 0.5375366 , 0.85629094, 0.84432648]), array([0.53594699, 0.73824235, 0.78854164, 0.9623616 , 0.47905359,
       0.51358433, 0.5375366 , 0.85629094, 0.84432648]), array([0.53594699, 0.73824235, 0.78854164, 0.9623616 , 0.47905359,
       0.51358433, 0.5375366 , 0.85629094, 0.84432648]), array([0.53594538, 0.73822982, 0.78854573, 0.96236929, 0.47905847,
       0.51358061, 0.53753657, 0.85629312, 0.84432702]), array([0.53594538, 0.73822982, 0.78854573, 0.96236929, 0.47905847,
       0.51358061, 0.53753657, 0.85629312, 0.84432702]), array([0.53594538, 0.73822982, 0.78854573, 0.96236929, 0.47905847,
       0.51358061, 0.53753657, 0.85629312, 0.84432702]), array([0.53594538, 0.73822982, 0.78854573, 0.96236929, 0.47905847,
       0.51358061, 0.53753657, 0.85629312, 0.84432702]), array([0.53594538, 0.73822982, 0.78854573, 0.96236929, 0.47905847,
       0.51358061, 0.53753657, 0.85629312, 0.84432702]), array([0.53594538, 0.73822982, 0.78854573, 0.96236929, 0.47905847,
       0.51358061, 0.53753657, 0.85629312, 0.84432702]), array([0.53594538, 0.73822982, 0.78854573, 0.96236929, 0.47905847,
       0.51358061, 0.53753657, 0.85629312, 0.84432702]), array([0.53594538, 0.73822982, 0.78854573, 0.96236929, 0.47905847,
       0.51358061, 0.53753657, 0.85629312, 0.84432702]), array([0.53594538, 0.73822982, 0.78854573, 0.96236929, 0.47905847,
       0.51358061, 0.53753657, 0.85629312, 0.84432702]), array([0.53594538, 0.73822982, 0.78854573, 0.96236929, 0.47905847,
       0.51358061, 0.53753657, 0.85629312, 0.84432702]), array([0.53594538, 0.73822982, 0.78854573, 0.96236929, 0.47905847,
       0.51358061, 0.53753657, 0.85629312, 0.84432702]), array([0.53594538, 0.73822982, 0.78854573, 0.96236929, 0.47905847,
       0.51358061, 0.53753657, 0.85629312, 0.84432702]), array([0.53594538, 0.73822982, 0.78854573, 0.96236929, 0.47905847,
       0.51358061, 0.53753657, 0.85629312, 0.84432702]), array([0.53594538, 0.73822982, 0.78854573, 0.96236929, 0.47905847,
       0.51358061, 0.53753657, 0.85629312, 0.84432702]), array([0.53594538, 0.73822982, 0.78854573, 0.96236929, 0.47905847,
       0.51358061, 0.53753657, 0.85629312, 0.84432702]), array([0.53594369, 0.73823257, 0.78854334, 0.96236364, 0.47905275,
       0.51358422, 0.53753603, 0.85629182, 0.84432562]), array([0.53594369, 0.73823257, 0.78854334, 0.96236364, 0.47905275,
       0.51358422, 0.53753603, 0.85629182, 0.84432562]), array([0.53594369, 0.73823257, 0.78854334, 0.96236364, 0.47905275,
       0.51358422, 0.53753603, 0.85629182, 0.84432562]), array([0.53594369, 0.73823257, 0.78854334, 0.96236364, 0.47905275,
       0.51358422, 0.53753603, 0.85629182, 0.84432562]), array([0.53594369, 0.73823257, 0.78854334, 0.96236364, 0.47905275,
       0.51358422, 0.53753603, 0.85629182, 0.84432562]), array([0.53594369, 0.73823257, 0.78854334, 0.96236364, 0.47905275,
       0.51358422, 0.53753603, 0.85629182, 0.84432562]), array([0.53594369, 0.73823257, 0.78854334, 0.96236364, 0.47905275,
       0.51358422, 0.53753603, 0.85629182, 0.84432562]), array([0.53594369, 0.73823257, 0.78854334, 0.96236364, 0.47905275,
       0.51358422, 0.53753603, 0.85629182, 0.84432562]), array([0.53594378, 0.73823767, 0.78854438, 0.96236131, 0.4790557 ,
       0.51358227, 0.53753618, 0.85629261, 0.84432614]), array([0.53594391, 0.73823247, 0.78854343, 0.96236382, 0.47905344,
       0.51358405, 0.5375361 , 0.85629185, 0.84432582]), array([0.53594391, 0.73823247, 0.78854343, 0.96236382, 0.47905344,
       0.51358405, 0.5375361 , 0.85629185, 0.84432582]), array([0.53594391, 0.73823247, 0.78854343, 0.96236382, 0.47905344,
       0.51358405, 0.5375361 , 0.85629185, 0.84432582]), array([0.53594391, 0.73823247, 0.78854343, 0.96236382, 0.47905344,
       0.51358405, 0.5375361 , 0.85629185, 0.84432582]), array([0.53594391, 0.73823247, 0.78854343, 0.96236382, 0.47905344,
       0.51358405, 0.5375361 , 0.85629185, 0.84432582]), array([0.53594391, 0.73823247, 0.78854343, 0.96236382, 0.47905344,
       0.51358405, 0.5375361 , 0.85629185, 0.84432582]), array([0.53594391, 0.73823247, 0.78854343, 0.96236382, 0.47905344,
       0.51358405, 0.5375361 , 0.85629185, 0.84432582]), array([0.53594122, 0.73824439, 0.78854006, 0.96235038, 0.47904667,
       0.51358843, 0.53753536, 0.85629026, 0.84432399]), array([0.53594122, 0.73824439, 0.78854006, 0.96235038, 0.47904667,
       0.51358843, 0.53753536, 0.85629026, 0.84432399]), array([0.53594122, 0.73824439, 0.78854006, 0.96235038, 0.47904667,
       0.51358843, 0.53753536, 0.85629026, 0.84432399]), array([0.53594122, 0.73824439, 0.78854006, 0.96235038, 0.47904667,
       0.51358843, 0.53753536, 0.85629026, 0.84432399]), array([0.53594122, 0.73824439, 0.78854006, 0.96235038, 0.47904667,
       0.51358843, 0.53753536, 0.85629026, 0.84432399]), array([0.53594122, 0.73824439, 0.78854006, 0.96235038, 0.47904667,
       0.51358843, 0.53753536, 0.85629026, 0.84432399]), array([0.53594122, 0.73824439, 0.78854006, 0.96235038, 0.47904667,
       0.51358843, 0.53753536, 0.85629026, 0.84432399]), array([0.53594122, 0.73824439, 0.78854006, 0.96235038, 0.47904667,
       0.51358843, 0.53753536, 0.85629026, 0.84432399]), array([0.53594122, 0.73824439, 0.78854006, 0.96235038, 0.47904667,
       0.51358843, 0.53753536, 0.85629026, 0.84432399]), array([0.53594122, 0.73824439, 0.78854006, 0.96235038, 0.47904667,
       0.51358843, 0.53753536, 0.85629026, 0.84432399]), array([0.53594122, 0.73824439, 0.78854006, 0.96235038, 0.47904667,
       0.51358843, 0.53753536, 0.85629026, 0.84432399]), array([0.53594122, 0.73824439, 0.78854006, 0.96235038, 0.47904667,
       0.51358843, 0.53753536, 0.85629026, 0.84432399]), array([0.53594122, 0.73824439, 0.78854006, 0.96235038, 0.47904667,
       0.51358843, 0.53753536, 0.85629026, 0.84432399]), array([0.53593832, 0.73825544, 0.78853755, 0.96233725, 0.47904134,
       0.51359181, 0.53753461, 0.8562889 , 0.84432227]), array([0.53593832, 0.73825544, 0.78853755, 0.96233725, 0.47904134,
       0.51359181, 0.53753461, 0.8562889 , 0.84432227]), array([0.53593832, 0.73825544, 0.78853755, 0.96233725, 0.47904134,
       0.51359181, 0.53753461, 0.8562889 , 0.84432227]), array([0.53593832, 0.73825544, 0.78853755, 0.96233725, 0.47904134,
       0.51359181, 0.53753461, 0.8562889 , 0.84432227]), array([0.53593832, 0.73825544, 0.78853755, 0.96233725, 0.47904134,
       0.51359181, 0.53753461, 0.8562889 , 0.84432227]), array([0.53593832, 0.73825544, 0.78853755, 0.96233725, 0.47904134,
       0.51359181, 0.53753461, 0.8562889 , 0.84432227]), array([0.53593832, 0.73825544, 0.78853755, 0.96233725, 0.47904134,
       0.51359181, 0.53753461, 0.8562889 , 0.84432227]), array([0.53593453, 0.73827069, 0.78853347, 0.96231998, 0.47903247,
       0.51359725, 0.5375336 , 0.85628715, 0.84431986]), array([0.53593453, 0.73827069, 0.78853347, 0.96231998, 0.47903247,
       0.51359725, 0.5375336 , 0.85628715, 0.84431986]), array([0.53593453, 0.73827069, 0.78853347, 0.96231998, 0.47903247,
       0.51359725, 0.5375336 , 0.85628715, 0.84431986]), array([0.53593453, 0.73827069, 0.78853347, 0.96231998, 0.47903247,
       0.51359725, 0.5375336 , 0.85628715, 0.84431986]), array([0.53593453, 0.73827069, 0.78853347, 0.96231998, 0.47903247,
       0.51359725, 0.5375336 , 0.85628715, 0.84431986]), array([0.53593189, 0.73828386, 0.78852885, 0.96230446, 0.47902475,
       0.5136032 , 0.53753283, 0.85628491, 0.84431794]), array([0.53593189, 0.73828386, 0.78852885, 0.96230446, 0.47902475,
       0.5136032 , 0.53753283, 0.85628491, 0.84431794]), array([0.53592719, 0.73829865, 0.78852481, 0.96228586, 0.47901392,
       0.51360899, 0.53753149, 0.8562825 , 0.84431468]), array([0.53592719, 0.73829865, 0.78852481, 0.96228586, 0.47901392,
       0.51360899, 0.53753149, 0.8562825 , 0.84431468]), array([0.53592324, 0.73831339, 0.78851925, 0.96226739, 0.47900309,
       0.51361657, 0.53753041, 0.85628008, 0.84431205]), array([0.53592324, 0.73831339, 0.78851925, 0.96226739, 0.47900309,
       0.51361657, 0.53753041, 0.85628008, 0.84431205]), array([0.53592324, 0.73831339, 0.78851925, 0.96226739, 0.47900309,
       0.51361657, 0.53753041, 0.85628008, 0.84431205]), array([0.53592324, 0.73831339, 0.78851925, 0.96226739, 0.47900309,
       0.51361657, 0.53753041, 0.85628008, 0.84431205]), array([0.53592324, 0.73831339, 0.78851925, 0.96226739, 0.47900309,
       0.51361657, 0.53753041, 0.85628008, 0.84431205]), array([0.53591249, 0.73835717, 0.78850695, 0.96221584, 0.47897828,
       0.51363292, 0.53752748, 0.85627396, 0.84430503]), array([0.53590905, 0.73838309, 0.7885025 , 0.96219224, 0.47897078,
       0.5136376 , 0.53752658, 0.85627215, 0.84430284]), array([0.53590905, 0.73838309, 0.7885025 , 0.96219224, 0.47897078,
       0.5136376 , 0.53752658, 0.85627215, 0.84430284]), array([0.53590905, 0.73838309, 0.7885025 , 0.96219224, 0.47897078,
       0.5136376 , 0.53752658, 0.85627215, 0.84430284]), array([0.53590905, 0.73838309, 0.7885025 , 0.96219224, 0.47897078,
       0.5136376 , 0.53752658, 0.85627215, 0.84430284]), array([0.5358955 , 0.73843254, 0.78848708, 0.96213183, 0.47893859,
       0.51365874, 0.53752294, 0.85626515, 0.8442942 ]), array([0.5358955 , 0.73843254, 0.78848708, 0.96213183, 0.47893859,
       0.51365874, 0.53752294, 0.85626515, 0.8442942 ]), array([0.5358955 , 0.73843254, 0.78848708, 0.96213183, 0.47893859,
       0.51365874, 0.53752294, 0.85626515, 0.8442942 ]), array([0.5358803 , 0.7384953 , 0.78846624, 0.96205641, 0.47889585,
       0.51368647, 0.53751843, 0.85625412, 0.84428284]), array([0.5358803 , 0.7384953 , 0.78846624, 0.96205641, 0.47889585,
