[       allvecs: [array([0.64788977, 0.35547887, 0.51796638, 0.52637962, 0.39852055,
       0.26937937, 0.1194337 , 0.58420739, 0.97789953]), array([0.6504578 , 0.35570794, 0.52040873, 0.52589326, 0.39919616,
       0.26937937, 0.1194337 , 0.58420739, 0.97789953]), array([0.6504578 , 0.35570794, 0.52040873, 0.52589326, 0.39919616,
       0.26937937, 0.1194337 , 0.58420739, 0.97789953]), array([0.6504578 , 0.35570794, 0.52040873, 0.52589326, 0.39919616,
       0.26937937, 0.1194337 , 0.58420739, 0.97789953]), array([0.6504578 , 0.35570794, 0.52040873, 0.52589326, 0.39919616,
       0.26937937, 0.1194337 , 0.58420739, 0.97789953]), array([0.6504578 , 0.35570794, 0.52040873, 0.52589326, 0.39919616,
       0.26937937, 0.1194337 , 0.58420739, 0.97789953]), array([0.6504578 , 0.35570794, 0.52040873, 0.52589326, 0.39919616,
       0.26937937, 0.1194337 , 0.58420739, 0.97789953]), array([0.6504578 , 0.35570794, 0.52040873, 0.52589326, 0.39919616,
       0.26937937, 0.1194337 , 0.58420739, 0.97789953]), array([0.6504578 , 0.35570794, 0.52040873, 0.52589326, 0.39919616,
       0.26937937, 0.1194337 , 0.58420739, 0.97789953]), array([0.6504578 , 0.35570794, 0.52040873, 0.52589326, 0.39919616,
       0.26937937, 0.1194337 , 0.58420739, 0.97789953]), array([0.6504578 , 0.35570794, 0.52040873, 0.52589326, 0.39919616,
       0.26937937, 0.1194337 , 0.58420739, 0.97789953]), array([0.6504578 , 0.35570794, 0.52040873, 0.52589326, 0.39919616,
       0.26937937, 0.1194337 , 0.58420739, 0.97789953]), array([0.6504578 , 0.35570794, 0.52040873, 0.52589326, 0.39919616,
       0.26937937, 0.1194337 , 0.58420739, 0.97789953]), array([0.65057468, 0.35554046, 0.52041399, 0.52602693, 0.39908441,
       0.26936268, 0.11939653, 0.58425969, 0.97828355]), array([0.65057468, 0.35554046, 0.52041399, 0.52602693, 0.39908441,
       0.26936268, 0.11939653, 0.58425969, 0.97828355]), array([0.65057468, 0.35554046, 0.52041399, 0.52602693, 0.39908441,
       0.26936268, 0.11939653, 0.58425969, 0.97828355]), array([0.65057468, 0.35554046, 0.52041399, 0.52602693, 0.39908441,
       0.26936268, 0.11939653, 0.58425969, 0.97828355]), array([0.65057468, 0.35554046, 0.52041399, 0.52602693, 0.39908441,
       0.26936268, 0.11939653, 0.58425969, 0.97828355]), array([0.65057468, 0.35554046, 0.52041399, 0.52602693, 0.39908441,
       0.26936268, 0.11939653, 0.58425969, 0.97828355]), array([0.65057468, 0.35554046, 0.52041399, 0.52602693, 0.39908441,
       0.26936268, 0.11939653, 0.58425969, 0.97828355]), array([0.65057468, 0.35554046, 0.52041399, 0.52602693, 0.39908441,
       0.26936268, 0.11939653, 0.58425969, 0.97828355]), array([0.65057468, 0.35554046, 0.52041399, 0.52602693, 0.39908441,
       0.26936268, 0.11939653, 0.58425969, 0.97828355]), array([0.65057468, 0.35554046, 0.52041399, 0.52602693, 0.39908441,
       0.26936268, 0.11939653, 0.58425969, 0.97828355]), array([0.65057468, 0.35554046, 0.52041399, 0.52602693, 0.39908441,
       0.26936268, 0.11939653, 0.58425969, 0.97828355]), array([0.65057468, 0.35554046, 0.52041399, 0.52602693, 0.39908441,
       0.26936268, 0.11939653, 0.58425969, 0.97828355]), array([0.65057468, 0.35554046, 0.52041399, 0.52602693, 0.39908441,
       0.26936268, 0.11939653, 0.58425969, 0.97828355]), array([0.65057468, 0.35554046, 0.52041399, 0.52602693, 0.39908441,
       0.26936268, 0.11939653, 0.58425969, 0.97828355]), array([0.65057468, 0.35554046, 0.52041399, 0.52602693, 0.39908441,
       0.26936268, 0.11939653, 0.58425969, 0.97828355]), array([0.65057468, 0.35554046, 0.52041399, 0.52602693, 0.39908441,
       0.26936268, 0.11939653, 0.58425969, 0.97828355]), array([0.65057468, 0.35554046, 0.52041399, 0.52602693, 0.39908441,
       0.26936268, 0.11939653, 0.58425969, 0.97828355]), array([0.65057468, 0.35554046, 0.52041399, 0.52602693, 0.39908441,
       0.26936268, 0.11939653, 0.58425969, 0.97828355]), array([0.65057468, 0.35554046, 0.52041399, 0.52602693, 0.39908441,
       0.26936268, 0.11939653, 0.58425969, 0.97828355]), array([0.65057468, 0.35554046, 0.52041399, 0.52602693, 0.39908441,
       0.26936268, 0.11939653, 0.58425969, 0.97828355]), array([0.65057468, 0.35554046, 0.52041399, 0.52602693, 0.39908441,
       0.26936268, 0.11939653, 0.58425969, 0.97828355]), array([0.65057468, 0.35554046, 0.52041399, 0.52602693, 0.39908441,
       0.26936268, 0.11939653, 0.58425969, 0.97828355]), array([0.65057468, 0.35554046, 0.52041399, 0.52602693, 0.39908441,
       0.26936268, 0.11939653, 0.58425969, 0.97828355]), array([0.65057468, 0.35554046, 0.52041399, 0.52602693, 0.39908441,
       0.26936268, 0.11939653, 0.58425969, 0.97828355]), array([0.65057468, 0.35554046, 0.52041399, 0.52602693, 0.39908441,
       0.26936268, 0.11939653, 0.58425969, 0.97828355]), array([0.65057468, 0.35554046, 0.52041399, 0.52602693, 0.39908441,
       0.26936268, 0.11939653, 0.58425969, 0.97828355]), array([0.65057468, 0.35554046, 0.52041399, 0.52602693, 0.39908441,
       0.26936268, 0.11939653, 0.58425969, 0.97828355]), array([0.65057468, 0.35554046, 0.52041399, 0.52602693, 0.39908441,
       0.26936268, 0.11939653, 0.58425969, 0.97828355]), array([0.65057468, 0.35554046, 0.52041399, 0.52602693, 0.39908441,
       0.26936268, 0.11939653, 0.58425969, 0.97828355]), array([0.65057468, 0.35554046, 0.52041399, 0.52602693, 0.39908441,
       0.26936268, 0.11939653, 0.58425969, 0.97828355]), array([0.65057468, 0.35554046, 0.52041399, 0.52602693, 0.39908441,
       0.26936268, 0.11939653, 0.58425969, 0.97828355]), array([0.65057468, 0.35554046, 0.52041399, 0.52602693, 0.39908441,
       0.26936268, 0.11939653, 0.58425969, 0.97828355]), array([0.65057468, 0.35554046, 0.52041399, 0.52602693, 0.39908441,
       0.26936268, 0.11939653, 0.58425969, 0.97828355]), array([0.65057468, 0.35554046, 0.52041399, 0.52602693, 0.39908441,
       0.26936268, 0.11939653, 0.58425969, 0.97828355]), array([0.65057468, 0.35554046, 0.52041399, 0.52602693, 0.39908441,
       0.26936268, 0.11939653, 0.58425969, 0.97828355]), array([0.65057468, 0.35554046, 0.52041399, 0.52602693, 0.39908441,
       0.26936268, 0.11939653, 0.58425969, 0.97828355]), array([0.65057468, 0.35554046, 0.52041399, 0.52602693, 0.39908441,
       0.26936268, 0.11939653, 0.58425969, 0.97828355]), array([0.65057468, 0.35554046, 0.52041399, 0.52602693, 0.39908441,
       0.26936268, 0.11939653, 0.58425969, 0.97828355]), array([0.65057468, 0.35554046, 0.52041399, 0.52602693, 0.39908441,
       0.26936268, 0.11939653, 0.58425969, 0.97828355]), array([0.65057468, 0.35554046, 0.52041399, 0.52602693, 0.39908441,
       0.26936268, 0.11939653, 0.58425969, 0.97828355]), array([0.65057468, 0.35554046, 0.52041399, 0.52602693, 0.39908441,
       0.26936268, 0.11939653, 0.58425969, 0.97828355]), array([0.65057468, 0.35554046, 0.52041399, 0.52602693, 0.39908441,
       0.26936268, 0.11939653, 0.58425969, 0.97828355]), array([0.65057468, 0.35554046, 0.52041399, 0.52602693, 0.39908441,
       0.26936268, 0.11939653, 0.58425969, 0.97828355]), array([0.65057468, 0.35554046, 0.52041399, 0.52602693, 0.39908441,
       0.26936268, 0.11939653, 0.58425969, 0.97828355]), array([0.65057468, 0.35554046, 0.52041399, 0.52602693, 0.39908441,
       0.26936268, 0.11939653, 0.58425969, 0.97828355]), array([0.65057468, 0.35554046, 0.52041399, 0.52602693, 0.39908441,
       0.26936268, 0.11939653, 0.58425969, 0.97828355]), array([0.65057468, 0.35554046, 0.52041399, 0.52602693, 0.39908441,
       0.26936268, 0.11939653, 0.58425969, 0.97828355]), array([0.65057468, 0.35554046, 0.52041399, 0.52602693, 0.39908441,
       0.26936268, 0.11939653, 0.58425969, 0.97828355]), array([0.65057468, 0.35554046, 0.52041399, 0.52602693, 0.39908441,
       0.26936268, 0.11939653, 0.58425969, 0.97828355]), array([0.65057468, 0.35554046, 0.52041399, 0.52602693, 0.39908441,
       0.26936268, 0.11939653, 0.58425969, 0.97828355]), array([0.65057468, 0.35554046, 0.52041399, 0.52602693, 0.39908441,
       0.26936268, 0.11939653, 0.58425969, 0.97828355]), array([0.65057468, 0.35554046, 0.52041399, 0.52602693, 0.39908441,
       0.26936268, 0.11939653, 0.58425969, 0.97828355]), array([0.65057468, 0.35554046, 0.52041399, 0.52602693, 0.39908441,
       0.26936268, 0.11939653, 0.58425969, 0.97828355]), array([0.65057468, 0.35554046, 0.52041399, 0.52602693, 0.39908441,
       0.26936268, 0.11939653, 0.58425969, 0.97828355]), array([0.65057461, 0.3555404 , 0.52041385, 0.52602703, 0.39908432,
       0.26936271, 0.11939656, 0.58425969, 0.97828357]), array([0.65057461, 0.3555404 , 0.52041385, 0.52602703, 0.39908432,
       0.26936271, 0.11939656, 0.58425969, 0.97828357]), array([0.65057461, 0.3555404 , 0.52041385, 0.52602703, 0.39908432,
       0.26936271, 0.11939656, 0.58425969, 0.97828357]), array([0.65057461, 0.3555404 , 0.52041385, 0.52602703, 0.39908432,
       0.26936271, 0.11939656, 0.58425969, 0.97828357]), array([0.65057461, 0.3555404 , 0.52041385, 0.52602703, 0.39908432,
       0.26936271, 0.11939656, 0.58425969, 0.97828357]), array([0.65057461, 0.3555404 , 0.52041385, 0.52602703, 0.39908432,
       0.26936271, 0.11939656, 0.58425969, 0.97828357]), array([0.65057461, 0.3555404 , 0.52041385, 0.52602703, 0.39908432,
       0.26936271, 0.11939656, 0.58425969, 0.97828357]), array([0.65057465, 0.35554039, 0.52041383, 0.5260271 , 0.39908439,
       0.26936269, 0.11939656, 0.5842597 , 0.97828359]), array([0.65057465, 0.35554039, 0.52041383, 0.5260271 , 0.39908439,
       0.26936269, 0.11939656, 0.5842597 , 0.97828359]), array([0.65057465, 0.35554042, 0.52041383, 0.52602708, 0.39908439,
       0.26936271, 0.11939655, 0.58425967, 0.97828353]), array([0.65057465, 0.35554042, 0.52041383, 0.52602708, 0.39908439,
       0.26936271, 0.11939655, 0.58425967, 0.97828353]), array([0.65057465, 0.35554042, 0.52041383, 0.52602708, 0.39908439,
       0.26936271, 0.11939655, 0.58425967, 0.97828353]), array([0.65057465, 0.35554042, 0.52041383, 0.52602708, 0.39908439,
       0.26936271, 0.11939655, 0.58425967, 0.97828353]), array([0.65057465, 0.35554042, 0.52041383, 0.52602708, 0.39908439,
       0.26936271, 0.11939655, 0.58425967, 0.97828353]), array([0.65057465, 0.35554042, 0.52041383, 0.52602708, 0.39908439,
       0.26936271, 0.11939655, 0.58425967, 0.97828353]), array([0.65057465, 0.35554042, 0.52041383, 0.52602708, 0.39908439,
       0.26936271, 0.11939655, 0.58425967, 0.97828353]), array([0.65057465, 0.35554042, 0.52041383, 0.52602708, 0.39908439,
       0.26936271, 0.11939655, 0.58425967, 0.97828353]), array([0.65057465, 0.35554042, 0.52041383, 0.52602708, 0.39908439,
       0.26936271, 0.11939655, 0.58425967, 0.97828353]), array([0.65057461, 0.35554039, 0.52041385, 0.52602707, 0.39908438,
       0.26936269, 0.11939656, 0.58425968, 0.9782836 ]), array([0.65057461, 0.35554039, 0.52041385, 0.52602707, 0.39908438,
       0.26936269, 0.11939656, 0.58425968, 0.9782836 ]), array([0.65057461, 0.35554039, 0.52041385, 0.52602707, 0.39908438,
       0.26936269, 0.11939656, 0.58425968, 0.9782836 ]), array([0.65057461, 0.35554039, 0.52041385, 0.52602707, 0.39908438,
       0.26936269, 0.11939656, 0.58425968, 0.9782836 ]), array([0.65057461, 0.35554039, 0.52041385, 0.52602707, 0.39908438,
       0.26936269, 0.11939656, 0.58425968, 0.9782836 ]), array([0.65057461, 0.35554039, 0.52041385, 0.52602707, 0.39908438,
       0.26936269, 0.11939656, 0.58425968, 0.9782836 ]), array([0.65057461, 0.35554039, 0.52041385, 0.52602707, 0.39908438,
       0.26936269, 0.11939656, 0.58425968, 0.9782836 ]), array([0.65057461, 0.35554039, 0.52041385, 0.52602707, 0.39908438,
       0.26936269, 0.11939656, 0.58425968, 0.9782836 ]), array([0.65057461, 0.35554039, 0.52041385, 0.52602707, 0.39908438,
       0.26936269, 0.11939656, 0.58425968, 0.9782836 ]), array([0.65057461, 0.35554039, 0.52041385, 0.52602707, 0.39908438,
       0.26936269, 0.11939656, 0.58425968, 0.9782836 ]), array([0.65057461, 0.35554039, 0.52041385, 0.52602707, 0.39908438,
       0.26936269, 0.11939656, 0.58425968, 0.9782836 ]), array([0.65057463, 0.3555404 , 0.52041383, 0.52602708, 0.39908438,
       0.26936271, 0.11939656, 0.58425967, 0.97828357]), array([0.65057463, 0.3555404 , 0.52041383, 0.52602708, 0.39908438,
       0.26936271, 0.11939656, 0.58425967, 0.97828357]), array([0.65057463, 0.3555404 , 0.52041383, 0.52602708, 0.39908438,
       0.26936271, 0.11939656, 0.58425967, 0.97828357]), array([0.65057463, 0.3555404 , 0.52041383, 0.52602708, 0.39908438,
       0.26936271, 0.11939656, 0.58425967, 0.97828357]), array([0.65057463, 0.3555404 , 0.52041383, 0.52602708, 0.39908438,
       0.26936271, 0.11939656, 0.58425967, 0.97828357]), array([0.65057463, 0.3555404 , 0.52041383, 0.52602708, 0.39908438,
       0.26936271, 0.11939656, 0.58425967, 0.97828357]), array([0.65057463, 0.3555404 , 0.52041383, 0.52602708, 0.39908438,
       0.26936271, 0.11939656, 0.58425967, 0.97828357]), array([0.65057463, 0.3555404 , 0.52041383, 0.52602708, 0.39908438,
       0.26936271, 0.11939656, 0.58425967, 0.97828357]), array([0.65057463, 0.3555404 , 0.52041383, 0.52602708, 0.39908438,
       0.26936271, 0.11939656, 0.58425967, 0.97828357]), array([0.65057463, 0.3555404 , 0.52041383, 0.52602708, 0.39908438,
       0.26936271, 0.11939656, 0.58425967, 0.97828357]), array([0.65057463, 0.3555404 , 0.52041383, 0.52602708, 0.39908438,
       0.26936271, 0.11939656, 0.58425967, 0.97828357]), array([0.65057463, 0.3555404 , 0.52041383, 0.52602708, 0.39908438,
       0.26936271, 0.11939656, 0.58425967, 0.97828357]), array([0.65057463, 0.3555404 , 0.52041383, 0.52602708, 0.39908438,
       0.26936271, 0.11939656, 0.58425967, 0.97828357]), array([0.65057463, 0.3555404 , 0.52041383, 0.52602708, 0.39908438,
       0.26936271, 0.11939656, 0.58425967, 0.97828357]), array([0.65057463, 0.3555404 , 0.52041383, 0.52602708, 0.39908438,
       0.26936271, 0.11939656, 0.58425967, 0.97828357]), array([0.65057463, 0.3555404 , 0.52041383, 0.52602708, 0.39908438,
       0.26936271, 0.11939656, 0.58425967, 0.97828357]), array([0.65057464, 0.3555404 , 0.52041384, 0.52602708, 0.39908439,
       0.2693627 , 0.11939656, 0.58425968, 0.97828357]), array([0.65057464, 0.3555404 , 0.52041384, 0.52602708, 0.39908439,
       0.2693627 , 0.11939656, 0.58425968, 0.97828357]), array([0.65057464, 0.3555404 , 0.52041384, 0.52602708, 0.39908439,
       0.2693627 , 0.11939656, 0.58425968, 0.97828357]), array([0.65057464, 0.3555404 , 0.52041384, 0.52602708, 0.39908439,
       0.2693627 , 0.11939656, 0.58425968, 0.97828357]), array([0.65057464, 0.3555404 , 0.52041384, 0.52602708, 0.39908439,
       0.2693627 , 0.11939656, 0.58425968, 0.97828357]), array([0.65057464, 0.3555404 , 0.52041384, 0.52602708, 0.39908439,
       0.2693627 , 0.11939656, 0.58425968, 0.97828357]), array([0.65057464, 0.3555404 , 0.52041384, 0.52602708, 0.39908439,
       0.2693627 , 0.11939656, 0.58425968, 0.97828357]), array([0.65057464, 0.3555404 , 0.52041384, 0.52602708, 0.39908439,
       0.2693627 , 0.11939656, 0.58425968, 0.97828357]), array([0.65057464, 0.3555404 , 0.52041384, 0.52602708, 0.39908439,
       0.2693627 , 0.11939656, 0.58425968, 0.97828357]), array([0.65057464, 0.3555404 , 0.52041384, 0.52602708, 0.39908439,
       0.2693627 , 0.11939656, 0.58425968, 0.97828357]), array([0.65057464, 0.3555404 , 0.52041384, 0.52602708, 0.39908439,
       0.2693627 , 0.11939656, 0.58425968, 0.97828357]), array([0.65057464, 0.3555404 , 0.52041384, 0.52602708, 0.39908439,
       0.2693627 , 0.11939656, 0.58425968, 0.97828357]), array([0.65057464, 0.3555404 , 0.52041384, 0.52602708, 0.39908439,
       0.2693627 , 0.11939656, 0.58425968, 0.97828357]), array([0.65057464, 0.3555404 , 0.52041384, 0.52602708, 0.39908439,
       0.2693627 , 0.11939656, 0.58425968, 0.97828357]), array([0.65057464, 0.3555404 , 0.52041384, 0.52602708, 0.39908439,
       0.2693627 , 0.11939656, 0.58425968, 0.97828357]), array([0.65057464, 0.3555404 , 0.52041384, 0.52602708, 0.39908439,
       0.2693627 , 0.11939656, 0.58425968, 0.97828357]), array([0.65057464, 0.3555404 , 0.52041384, 0.52602708, 0.39908439,
       0.2693627 , 0.11939656, 0.58425968, 0.97828357]), array([0.65057464, 0.3555404 , 0.52041384, 0.52602708, 0.39908439,
       0.2693627 , 0.11939656, 0.58425968, 0.97828357]), array([0.65057464, 0.3555404 , 0.52041384, 0.52602708, 0.39908439,
       0.2693627 , 0.11939656, 0.58425968, 0.97828357]), array([0.65057464, 0.3555404 , 0.52041384, 0.52602708, 0.39908439,
       0.2693627 , 0.11939656, 0.58425968, 0.97828357]), array([0.65057464, 0.3555404 , 0.52041384, 0.52602708, 0.39908439,
       0.2693627 , 0.11939656, 0.58425968, 0.97828357]), array([0.65057464, 0.3555404 , 0.52041384, 0.52602708, 0.39908439,
       0.2693627 , 0.11939656, 0.58425968, 0.97828357]), array([0.65057464, 0.3555404 , 0.52041384, 0.52602708, 0.39908439,
       0.2693627 , 0.11939656, 0.58425968, 0.97828357]), array([0.65057464, 0.3555404 , 0.52041384, 0.52602708, 0.39908439,
       0.2693627 , 0.11939656, 0.58425968, 0.97828357]), array([0.65057464, 0.3555404 , 0.52041384, 0.52602708, 0.39908439,
       0.2693627 , 0.11939656, 0.58425968, 0.97828357]), array([0.65057464, 0.3555404 , 0.52041384, 0.52602708, 0.39908439,
       0.2693627 , 0.11939656, 0.58425968, 0.97828357]), array([0.65057464, 0.3555404 , 0.52041384, 0.52602708, 0.39908439,
       0.2693627 , 0.11939656, 0.58425968, 0.97828357]), array([0.65057464, 0.3555404 , 0.52041384, 0.52602708, 0.39908439,
       0.2693627 , 0.11939656, 0.58425968, 0.97828357]), array([0.65057464, 0.3555404 , 0.52041384, 0.52602708, 0.39908439,
       0.2693627 , 0.11939656, 0.58425968, 0.97828357]), array([0.65057464, 0.3555404 , 0.52041384, 0.52602708, 0.39908439,
       0.2693627 , 0.11939656, 0.58425968, 0.97828357]), array([0.65057464, 0.3555404 , 0.52041384, 0.52602708, 0.39908439,
       0.2693627 , 0.11939656, 0.58425968, 0.97828357]), array([0.65057464, 0.3555404 , 0.52041384, 0.52602708, 0.39908439,
       0.2693627 , 0.11939656, 0.58425968, 0.97828357]), array([0.65057464, 0.3555404 , 0.52041384, 0.52602708, 0.39908439,
       0.2693627 , 0.11939656, 0.58425968, 0.97828357]), array([0.65057464, 0.3555404 , 0.52041384, 0.52602708, 0.39908439,
       0.2693627 , 0.11939656, 0.58425968, 0.97828357]), array([0.65057464, 0.3555404 , 0.52041384, 0.52602708, 0.39908439,
       0.2693627 , 0.11939656, 0.58425968, 0.97828357]), array([0.65057464, 0.3555404 , 0.52041384, 0.52602708, 0.39908439,
       0.2693627 , 0.11939656, 0.58425968, 0.97828357]), array([0.65057464, 0.3555404 , 0.52041384, 0.52602708, 0.39908439,
       0.2693627 , 0.11939656, 0.58425968, 0.97828357]), array([0.65057464, 0.3555404 , 0.52041384, 0.52602708, 0.39908439,
       0.2693627 , 0.11939656, 0.58425968, 0.97828357]), array([0.65057463, 0.35554039, 0.52041384, 0.52602708, 0.39908438,
       0.2693627 , 0.11939656, 0.58425968, 0.97828358]), array([0.65057463, 0.35554039, 0.52041384, 0.52602708, 0.39908438,
       0.2693627 , 0.11939656, 0.58425968, 0.97828358]), array([0.65057463, 0.35554039, 0.52041384, 0.52602708, 0.39908438,
       0.2693627 , 0.11939656, 0.58425968, 0.97828358]), array([0.65057463, 0.35554039, 0.52041384, 0.52602708, 0.39908438,
       0.2693627 , 0.11939656, 0.58425968, 0.97828358]), array([0.65057463, 0.35554039, 0.52041384, 0.52602708, 0.39908438,
       0.2693627 , 0.11939656, 0.58425968, 0.97828358]), array([0.65057463, 0.35554039, 0.52041384, 0.52602708, 0.39908438,
       0.2693627 , 0.11939656, 0.58425968, 0.97828358]), array([0.65057463, 0.35554039, 0.52041384, 0.52602708, 0.39908438,
       0.2693627 , 0.11939656, 0.58425968, 0.97828358]), array([0.65057463, 0.35554039, 0.52041384, 0.52602708, 0.39908438,
       0.2693627 , 0.11939656, 0.58425968, 0.97828358]), array([0.65057463, 0.35554039, 0.52041384, 0.52602708, 0.39908438,
       0.2693627 , 0.11939656, 0.58425968, 0.97828358]), array([0.65057463, 0.35554039, 0.52041384, 0.52602708, 0.39908438,
       0.2693627 , 0.11939656, 0.58425968, 0.97828358]), array([0.65057463, 0.35554039, 0.52041384, 0.52602708, 0.39908438,
       0.2693627 , 0.11939656, 0.58425968, 0.97828358]), array([0.65057463, 0.35554039, 0.52041384, 0.52602708, 0.39908438,
       0.2693627 , 0.11939656, 0.58425968, 0.97828358]), array([0.65057463, 0.35554039, 0.52041384, 0.52602708, 0.39908438,
       0.2693627 , 0.11939656, 0.58425968, 0.97828358]), array([0.65057463, 0.35554039, 0.52041384, 0.52602708, 0.39908438,
       0.2693627 , 0.11939656, 0.58425968, 0.97828358]), array([0.65057463, 0.35554039, 0.52041384, 0.52602708, 0.39908438,
       0.2693627 , 0.11939656, 0.58425968, 0.97828358]), array([0.65057463, 0.3555404 , 0.52041384, 0.52602708, 0.39908438,
       0.2693627 , 0.11939656, 0.58425968, 0.97828357]), array([0.65057463, 0.3555404 , 0.52041384, 0.52602708, 0.39908438,
