[       allvecs: [array([0.60178987, 0.49593921, 0.21154772, 0.25308564, 0.19516568,
       0.5100666 , 0.78238312, 0.52460362, 0.23569471]), array([0.64538542, 0.49144661, 0.22720357, 0.28393542, 0.19352298,
       0.52428567, 0.73542529, 0.54015441, 0.21198719]), array([0.64538542, 0.49144661, 0.22720357, 0.28393542, 0.19352298,
       0.52428567, 0.73542529, 0.54015441, 0.21198719]), array([0.63639797, 0.47854765, 0.23633839, 0.27410466, 0.19661476,
       0.5124648 , 0.76390612, 0.53243165, 0.22827078]), array([0.66155978, 0.48461835, 0.24351633, 0.27549253, 0.21321451,
       0.53376951, 0.73952043, 0.54912799, 0.16920811]), array([0.66155978, 0.48461835, 0.24351633, 0.27549253, 0.21321451,
       0.53376951, 0.73952043, 0.54912799, 0.16920811]), array([0.66155978, 0.48461835, 0.24351633, 0.27549253, 0.21321451,
       0.53376951, 0.73952043, 0.54912799, 0.16920811]), array([0.66155978, 0.48461835, 0.24351633, 0.27549253, 0.21321451,
       0.53376951, 0.73952043, 0.54912799, 0.16920811]), array([0.66155978, 0.48461835, 0.24351633, 0.27549253, 0.21321451,
       0.53376951, 0.73952043, 0.54912799, 0.16920811]), array([0.66155978, 0.48461835, 0.24351633, 0.27549253, 0.21321451,
       0.53376951, 0.73952043, 0.54912799, 0.16920811]), array([0.66155978, 0.48461835, 0.24351633, 0.27549253, 0.21321451,
       0.53376951, 0.73952043, 0.54912799, 0.16920811]), array([0.66155978, 0.48461835, 0.24351633, 0.27549253, 0.21321451,
       0.53376951, 0.73952043, 0.54912799, 0.16920811]), array([0.66155978, 0.48461835, 0.24351633, 0.27549253, 0.21321451,
       0.53376951, 0.73952043, 0.54912799, 0.16920811]), array([0.66155978, 0.48461835, 0.24351633, 0.27549253, 0.21321451,
       0.53376951, 0.73952043, 0.54912799, 0.16920811]), array([0.6606654 , 0.50401926, 0.24877884, 0.29033996, 0.21086883,
       0.5585592 , 0.69690161, 0.55407149, 0.11989371]), array([0.6606654 , 0.50401926, 0.24877884, 0.29033996, 0.21086883,
       0.5585592 , 0.69690161, 0.55407149, 0.11989371]), array([0.6606654 , 0.50401926, 0.24877884, 0.29033996, 0.21086883,
       0.5585592 , 0.69690161, 0.55407149, 0.11989371]), array([0.6606654 , 0.50401926, 0.24877884, 0.29033996, 0.21086883,
       0.5585592 , 0.69690161, 0.55407149, 0.11989371]), array([0.69072223, 0.48899554, 0.25313258, 0.29330669, 0.21293623,
       0.54444944, 0.71260454, 0.53940428, 0.12217089]), array([0.68454551, 0.48330221, 0.25342607, 0.28647744, 0.20999309,
       0.55409698, 0.72153267, 0.56905757, 0.11278472]), array([0.68501578, 0.4777389 , 0.26025135, 0.29132142, 0.21900028,
       0.58067944, 0.68553168, 0.55142544, 0.10350564]), array([0.68154432, 0.49290263, 0.2612892 , 0.29816988, 0.22138583,
       0.5587792 , 0.68093093, 0.5709142 , 0.08817887]), array([0.68154432, 0.49290263, 0.2612892 , 0.29816988, 0.22138583,
       0.5587792 , 0.68093093, 0.5709142 , 0.08817887]), array([0.68154432, 0.49290263, 0.2612892 , 0.29816988, 0.22138583,
       0.5587792 , 0.68093093, 0.5709142 , 0.08817887]), array([0.68154432, 0.49290263, 0.2612892 , 0.29816988, 0.22138583,
       0.5587792 , 0.68093093, 0.5709142 , 0.08817887]), array([0.68154432, 0.49290263, 0.2612892 , 0.29816988, 0.22138583,
       0.5587792 , 0.68093093, 0.5709142 , 0.08817887]), array([0.68154432, 0.49290263, 0.2612892 , 0.29816988, 0.22138583,
       0.5587792 , 0.68093093, 0.5709142 , 0.08817887]), array([0.68154432, 0.49290263, 0.2612892 , 0.29816988, 0.22138583,
       0.5587792 , 0.68093093, 0.5709142 , 0.08817887]), array([0.69098038, 0.49406286, 0.25942261, 0.29780925, 0.21506439,
       0.57030453, 0.68650165, 0.56046419, 0.08705337]), array([0.69098038, 0.49406286, 0.25942261, 0.29780925, 0.21506439,
       0.57030453, 0.68650165, 0.56046419, 0.08705337]), array([0.69098038, 0.49406286, 0.25942261, 0.29780925, 0.21506439,
       0.57030453, 0.68650165, 0.56046419, 0.08705337]), array([0.69098038, 0.49406286, 0.25942261, 0.29780925, 0.21506439,
       0.57030453, 0.68650165, 0.56046419, 0.08705337]), array([0.68917769, 0.48037884, 0.25647281, 0.29771471, 0.22151114,
       0.56529486, 0.68152188, 0.56314041, 0.08214279]), array([0.68917769, 0.48037884, 0.25647281, 0.29771471, 0.22151114,
       0.56529486, 0.68152188, 0.56314041, 0.08214279]), array([0.68917769, 0.48037884, 0.25647281, 0.29771471, 0.22151114,
       0.56529486, 0.68152188, 0.56314041, 0.08214279]), array([0.68917769, 0.48037884, 0.25647281, 0.29771471, 0.22151114,
       0.56529486, 0.68152188, 0.56314041, 0.08214279]), array([0.69390908, 0.50010786, 0.2662224 , 0.31453357, 0.23029082,
       0.58943936, 0.61978016, 0.54197944, 0.06093605]), array([0.69390908, 0.50010786, 0.2662224 , 0.31453357, 0.23029082,
       0.58943936, 0.61978016, 0.54197944, 0.06093605]), array([0.69390908, 0.50010786, 0.2662224 , 0.31453357, 0.23029082,
       0.58943936, 0.61978016, 0.54197944, 0.06093605]), array([0.69390908, 0.50010786, 0.2662224 , 0.31453357, 0.23029082,
       0.58943936, 0.61978016, 0.54197944, 0.06093605]), array([0.69390908, 0.50010786, 0.2662224 , 0.31453357, 0.23029082,
       0.58943936, 0.61978016, 0.54197944, 0.06093605]), array([0.69390908, 0.50010786, 0.2662224 , 0.31453357, 0.23029082,
       0.58943936, 0.61978016, 0.54197944, 0.06093605]), array([0.69390908, 0.50010786, 0.2662224 , 0.31453357, 0.23029082,
       0.58943936, 0.61978016, 0.54197944, 0.06093605]), array([0.69390908, 0.50010786, 0.2662224 , 0.31453357, 0.23029082,
       0.58943936, 0.61978016, 0.54197944, 0.06093605]), array([0.69390908, 0.50010786, 0.2662224 , 0.31453357, 0.23029082,
       0.58943936, 0.61978016, 0.54197944, 0.06093605]), array([0.69390908, 0.50010786, 0.2662224 , 0.31453357, 0.23029082,
       0.58943936, 0.61978016, 0.54197944, 0.06093605]), array([0.69390908, 0.50010786, 0.2662224 , 0.31453357, 0.23029082,
       0.58943936, 0.61978016, 0.54197944, 0.06093605]), array([0.69390908, 0.50010786, 0.2662224 , 0.31453357, 0.23029082,
       0.58943936, 0.61978016, 0.54197944, 0.06093605]), array([0.69390908, 0.50010786, 0.2662224 , 0.31453357, 0.23029082,
       0.58943936, 0.61978016, 0.54197944, 0.06093605]), array([0.69390908, 0.50010786, 0.2662224 , 0.31453357, 0.23029082,
       0.58943936, 0.61978016, 0.54197944, 0.06093605]), array([0.70266021, 0.49769088, 0.27134685, 0.31341854, 0.22822991,
       0.5962227 , 0.62383012, 0.54734849, 0.05695743]), array([0.70266021, 0.49769088, 0.27134685, 0.31341854, 0.22822991,
       0.5962227 , 0.62383012, 0.54734849, 0.05695743]), array([0.70266021, 0.49769088, 0.27134685, 0.31341854, 0.22822991,
       0.5962227 , 0.62383012, 0.54734849, 0.05695743]), array([0.70266021, 0.49769088, 0.27134685, 0.31341854, 0.22822991,
       0.5962227 , 0.62383012, 0.54734849, 0.05695743]), array([0.70266021, 0.49769088, 0.27134685, 0.31341854, 0.22822991,
       0.5962227 , 0.62383012, 0.54734849, 0.05695743]), array([0.70266021, 0.49769088, 0.27134685, 0.31341854, 0.22822991,
       0.5962227 , 0.62383012, 0.54734849, 0.05695743]), array([0.70266021, 0.49769088, 0.27134685, 0.31341854, 0.22822991,
       0.5962227 , 0.62383012, 0.54734849, 0.05695743]), array([0.69009606, 0.49950739, 0.26591183, 0.31301934, 0.22914001,
       0.594588  , 0.62021838, 0.54516429, 0.05692052]), array([0.69009606, 0.49950739, 0.26591183, 0.31301934, 0.22914001,
       0.594588  , 0.62021838, 0.54516429, 0.05692052]), array([0.69009606, 0.49950739, 0.26591183, 0.31301934, 0.22914001,
       0.594588  , 0.62021838, 0.54516429, 0.05692052]), array([0.69009606, 0.49950739, 0.26591183, 0.31301934, 0.22914001,
       0.594588  , 0.62021838, 0.54516429, 0.05692052]), array([0.69009606, 0.49950739, 0.26591183, 0.31301934, 0.22914001,
       0.594588  , 0.62021838, 0.54516429, 0.05692052]), array([0.69009606, 0.49950739, 0.26591183, 0.31301934, 0.22914001,
       0.594588  , 0.62021838, 0.54516429, 0.05692052]), array([0.69009606, 0.49950739, 0.26591183, 0.31301934, 0.22914001,
       0.594588  , 0.62021838, 0.54516429, 0.05692052]), array([0.69009606, 0.49950739, 0.26591183, 0.31301934, 0.22914001,
       0.594588  , 0.62021838, 0.54516429, 0.05692052]), array([0.69009606, 0.49950739, 0.26591183, 0.31301934, 0.22914001,
       0.594588  , 0.62021838, 0.54516429, 0.05692052]), array([0.69009606, 0.49950739, 0.26591183, 0.31301934, 0.22914001,
       0.594588  , 0.62021838, 0.54516429, 0.05692052]), array([0.69637813, 0.49859913, 0.26862934, 0.31321894, 0.22868496,
       0.59540535, 0.62202425, 0.54625639, 0.05693897]), array([0.69637813, 0.49859913, 0.26862934, 0.31321894, 0.22868496,
       0.59540535, 0.62202425, 0.54625639, 0.05693897]), array([0.69360653, 0.50067619, 0.2679378 , 0.31535542, 0.23024904,
       0.5972805 , 0.613619  , 0.54258547, 0.0544787 ]), array([0.69360653, 0.50067619, 0.2679378 , 0.31535542, 0.23024904,
       0.5972805 , 0.613619  , 0.54258547, 0.0544787 ]), array([0.69360653, 0.50067619, 0.2679378 , 0.31535542, 0.23024904,
       0.5972805 , 0.613619  , 0.54258547, 0.0544787 ]), array([0.69360653, 0.50067619, 0.2679378 , 0.31535542, 0.23024904,
       0.5972805 , 0.613619  , 0.54258547, 0.0544787 ]), array([0.69360653, 0.50067619, 0.2679378 , 0.31535542, 0.23024904,
       0.5972805 , 0.613619  , 0.54258547, 0.0544787 ]), array([0.69360653, 0.50067619, 0.2679378 , 0.31535542, 0.23024904,
       0.5972805 , 0.613619  , 0.54258547, 0.0544787 ]), array([0.69360653, 0.50067619, 0.2679378 , 0.31535542, 0.23024904,
       0.5972805 , 0.613619  , 0.54258547, 0.0544787 ]), array([0.69360653, 0.50067619, 0.2679378 , 0.31535542, 0.23024904,
       0.5972805 , 0.613619  , 0.54258547, 0.0544787 ]), array([0.69360653, 0.50067619, 0.2679378 , 0.31535542, 0.23024904,
       0.5972805 , 0.613619  , 0.54258547, 0.0544787 ]), array([0.69360653, 0.50067619, 0.2679378 , 0.31535542, 0.23024904,
       0.5972805 , 0.613619  , 0.54258547, 0.0544787 ]), array([0.69272891, 0.50038399, 0.2674313 , 0.3147714 , 0.22997179,
       0.59660738, 0.61526885, 0.54323018, 0.05508915]), array([0.69272891, 0.50038399, 0.2674313 , 0.3147714 , 0.22997179,
       0.59660738, 0.61526885, 0.54323018, 0.05508915]), array([0.69272891, 0.50038399, 0.2674313 , 0.3147714 , 0.22997179,
       0.59660738, 0.61526885, 0.54323018, 0.05508915]), array([0.69272891, 0.50038399, 0.2674313 , 0.3147714 , 0.22997179,
       0.59660738, 0.61526885, 0.54323018, 0.05508915]), array([0.69272891, 0.50038399, 0.2674313 , 0.3147714 , 0.22997179,
       0.59660738, 0.61526885, 0.54323018, 0.05508915]), array([0.69272891, 0.50038399, 0.2674313 , 0.3147714 , 0.22997179,
       0.59660738, 0.61526885, 0.54323018, 0.05508915]), array([0.69272891, 0.50038399, 0.2674313 , 0.3147714 , 0.22997179,
       0.59660738, 0.61526885, 0.54323018, 0.05508915]), array([0.69272891, 0.50038399, 0.2674313 , 0.3147714 , 0.22997179,
       0.59660738, 0.61526885, 0.54323018, 0.05508915]), array([0.69272891, 0.50038399, 0.2674313 , 0.3147714 , 0.22997179,
       0.59660738, 0.61526885, 0.54323018, 0.05508915]), array([0.69272891, 0.50038399, 0.2674313 , 0.3147714 , 0.22997179,
       0.59660738, 0.61526885, 0.54323018, 0.05508915]), array([0.69272891, 0.50038399, 0.2674313 , 0.3147714 , 0.22997179,
       0.59660738, 0.61526885, 0.54323018, 0.05508915]), array([0.69272891, 0.50038399, 0.2674313 , 0.3147714 , 0.22997179,
       0.59660738, 0.61526885, 0.54323018, 0.05508915]), array([0.69272891, 0.50038399, 0.2674313 , 0.3147714 , 0.22997179,
       0.59660738, 0.61526885, 0.54323018, 0.05508915]), array([0.69272891, 0.50038399, 0.2674313 , 0.3147714 , 0.22997179,
       0.59660738, 0.61526885, 0.54323018, 0.05508915]), array([0.69272891, 0.50038399, 0.2674313 , 0.3147714 , 0.22997179,
       0.59660738, 0.61526885, 0.54323018, 0.05508915]), array([0.69272891, 0.50038399, 0.2674313 , 0.3147714 , 0.22997179,
       0.59660738, 0.61526885, 0.54323018, 0.05508915]), array([0.69272891, 0.50038399, 0.2674313 , 0.3147714 , 0.22997179,
       0.59660738, 0.61526885, 0.54323018, 0.05508915]), array([0.69272891, 0.50038399, 0.2674313 , 0.3147714 , 0.22997179,
       0.59660738, 0.61526885, 0.54323018, 0.05508915]), array([0.69272891, 0.50038399, 0.2674313 , 0.3147714 , 0.22997179,
       0.59660738, 0.61526885, 0.54323018, 0.05508915]), array([0.69272891, 0.50038399, 0.2674313 , 0.3147714 , 0.22997179,
       0.59660738, 0.61526885, 0.54323018, 0.05508915]), array([0.69272891, 0.50038399, 0.2674313 , 0.3147714 , 0.22997179,
       0.59660738, 0.61526885, 0.54323018, 0.05508915]), array([0.69272891, 0.50038399, 0.2674313 , 0.3147714 , 0.22997179,
       0.59660738, 0.61526885, 0.54323018, 0.05508915]), array([0.69272891, 0.50038399, 0.2674313 , 0.3147714 , 0.22997179,
       0.59660738, 0.61526885, 0.54323018, 0.05508915]), array([0.69317872, 0.50009726, 0.26747075, 0.31472462, 0.22991136,
       0.59660715, 0.61563286, 0.54331078, 0.05508404]), array([0.69317872, 0.50009726, 0.26747075, 0.31472462, 0.22991136,
       0.59660715, 0.61563286, 0.54331078, 0.05508404]), array([0.69317872, 0.50009726, 0.26747075, 0.31472462, 0.22991136,
       0.59660715, 0.61563286, 0.54331078, 0.05508404]), array([0.69317872, 0.50009726, 0.26747075, 0.31472462, 0.22991136,
       0.59660715, 0.61563286, 0.54331078, 0.05508404]), array([0.69323426, 0.50012104, 0.26753614, 0.31473925, 0.22992194,
       0.5966155 , 0.61561103, 0.54332867, 0.05507806]), array([0.69323426, 0.50012104, 0.26753614, 0.31473925, 0.22992194,
       0.5966155 , 0.61561103, 0.54332867, 0.05507806]), array([0.69323426, 0.50012104, 0.26753614, 0.31473925, 0.22992194,
       0.5966155 , 0.61561103, 0.54332867, 0.05507806]), array([0.69323426, 0.50012104, 0.26753614, 0.31473925, 0.22992194,
       0.5966155 , 0.61561103, 0.54332867, 0.05507806]), array([0.69323426, 0.50012104, 0.26753614, 0.31473925, 0.22992194,
       0.5966155 , 0.61561103, 0.54332867, 0.05507806]), array([0.69323426, 0.50012104, 0.26753614, 0.31473925, 0.22992194,
       0.5966155 , 0.61561103, 0.54332867, 0.05507806]), array([0.69323426, 0.50012104, 0.26753614, 0.31473925, 0.22992194,
       0.5966155 , 0.61561103, 0.54332867, 0.05507806]), array([0.69323426, 0.50012104, 0.26753614, 0.31473925, 0.22992194,
       0.5966155 , 0.61561103, 0.54332867, 0.05507806]), array([0.69323426, 0.50012104, 0.26753614, 0.31473925, 0.22992194,
       0.5966155 , 0.61561103, 0.54332867, 0.05507806]), array([0.69323426, 0.50012104, 0.26753614, 0.31473925, 0.22992194,
       0.5966155 , 0.61561103, 0.54332867, 0.05507806]), array([0.69323426, 0.50012104, 0.26753614, 0.31473925, 0.22992194,
       0.5966155 , 0.61561103, 0.54332867, 0.05507806]), array([0.69323426, 0.50012104, 0.26753614, 0.31473925, 0.22992194,
       0.5966155 , 0.61561103, 0.54332867, 0.05507806]), array([0.69323426, 0.50012104, 0.26753614, 0.31473925, 0.22992194,
       0.5966155 , 0.61561103, 0.54332867, 0.05507806]), array([0.69323426, 0.50012104, 0.26753614, 0.31473925, 0.22992194,
       0.5966155 , 0.61561103, 0.54332867, 0.05507806]), array([0.69323426, 0.50012104, 0.26753614, 0.31473925, 0.22992194,
       0.5966155 , 0.61561103, 0.54332867, 0.05507806]), array([0.69324718, 0.500104  , 0.26753314, 0.3147408 , 0.22992426,
       0.59661055, 0.6156189 , 0.54332677, 0.0550739 ]), array([0.69324718, 0.500104  , 0.26753314, 0.3147408 , 0.22992426,
       0.59661055, 0.6156189 , 0.54332677, 0.0550739 ]), array([0.69324718, 0.500104  , 0.26753314, 0.3147408 , 0.22992426,
       0.59661055, 0.6156189 , 0.54332677, 0.0550739 ]), array([0.69324718, 0.500104  , 0.26753314, 0.3147408 , 0.22992426,
       0.59661055, 0.6156189 , 0.54332677, 0.0550739 ]), array([0.69324718, 0.500104  , 0.26753314, 0.3147408 , 0.22992426,
       0.59661055, 0.6156189 , 0.54332677, 0.0550739 ]), array([0.69324718, 0.500104  , 0.26753314, 0.3147408 , 0.22992426,
       0.59661055, 0.6156189 , 0.54332677, 0.0550739 ]), array([0.69324718, 0.500104  , 0.26753314, 0.3147408 , 0.22992426,
       0.59661055, 0.6156189 , 0.54332677, 0.0550739 ]), array([0.69323799, 0.50010795, 0.26753095, 0.31474363, 0.22992669,
       0.59661398, 0.61560459, 0.54331859, 0.05507091]), array([0.69323799, 0.50010795, 0.26753095, 0.31474363, 0.22992669,
       0.59661398, 0.61560459, 0.54331859, 0.05507091]), array([0.69323799, 0.50010795, 0.26753095, 0.31474363, 0.22992669,
       0.59661398, 0.61560459, 0.54331859, 0.05507091]), array([0.69323799, 0.50010795, 0.26753095, 0.31474363, 0.22992669,
       0.59661398, 0.61560459, 0.54331859, 0.05507091]), array([0.69323799, 0.50010795, 0.26753095, 0.31474363, 0.22992669,
       0.59661398, 0.61560459, 0.54331859, 0.05507091]), array([0.69323799, 0.50010795, 0.26753095, 0.31474363, 0.22992669,
       0.59661398, 0.61560459, 0.54331859, 0.05507091]), array([0.69323799, 0.50010795, 0.26753095, 0.31474363, 0.22992669,
       0.59661398, 0.61560459, 0.54331859, 0.05507091]), array([0.69323799, 0.50010795, 0.26753095, 0.31474363, 0.22992669,
       0.59661398, 0.61560459, 0.54331859, 0.05507091]), array([0.69323799, 0.50010795, 0.26753095, 0.31474363, 0.22992669,
       0.59661398, 0.61560459, 0.54331859, 0.05507091]), array([0.69323799, 0.50010795, 0.26753095, 0.31474363, 0.22992669,
       0.59661398, 0.61560459, 0.54331859, 0.05507091]), array([0.69323799, 0.50010795, 0.26753095, 0.31474363, 0.22992669,
       0.59661398, 0.61560459, 0.54331859, 0.05507091]), array([0.69323799, 0.50010795, 0.26753095, 0.31474363, 0.22992669,
       0.59661398, 0.61560459, 0.54331859, 0.05507091]), array([0.69323799, 0.50010795, 0.26753095, 0.31474363, 0.22992669,
       0.59661398, 0.61560459, 0.54331859, 0.05507091]), array([0.69323799, 0.50010795, 0.26753095, 0.31474363, 0.22992669,
       0.59661398, 0.61560459, 0.54331859, 0.05507091]), array([0.69323799, 0.50010795, 0.26753095, 0.31474363, 0.22992669,
       0.59661398, 0.61560459, 0.54331859, 0.05507091]), array([0.69323799, 0.50010795, 0.26753095, 0.31474363, 0.22992669,
       0.59661398, 0.61560459, 0.54331859, 0.05507091]), array([0.69323799, 0.50010795, 0.26753095, 0.31474363, 0.22992669,
       0.59661398, 0.61560459, 0.54331859, 0.05507091]), array([0.69323799, 0.50010795, 0.26753095, 0.31474363, 0.22992669,
       0.59661398, 0.61560459, 0.54331859, 0.05507091]), array([0.69323844, 0.50010922, 0.26753156, 0.31474414, 0.22992674,
       0.59661491, 0.61560258, 0.54331896, 0.05507019]), array([0.69323844, 0.50010922, 0.26753156, 0.31474414, 0.22992674,
       0.59661491, 0.61560258, 0.54331896, 0.05507019]), array([0.69323844, 0.50010922, 0.26753156, 0.31474414, 0.22992674,
       0.59661491, 0.61560258, 0.54331896, 0.05507019]), array([0.69323844, 0.50010922, 0.26753156, 0.31474414, 0.22992674,
       0.59661491, 0.61560258, 0.54331896, 0.05507019]), array([0.69323844, 0.50010922, 0.26753156, 0.31474414, 0.22992674,
       0.59661491, 0.61560258, 0.54331896, 0.05507019]), array([0.69323844, 0.50010922, 0.26753156, 0.31474414, 0.22992674,
       0.59661491, 0.61560258, 0.54331896, 0.05507019]), array([0.69323821, 0.50010913, 0.26753134, 0.31474365, 0.22992647,
       0.59661423, 0.6156041 , 0.54331958, 0.05507081]), array([0.69323821, 0.50010913, 0.26753134, 0.31474365, 0.22992647,
       0.59661423, 0.6156041 , 0.54331958, 0.05507081]), array([0.69323821, 0.50010913, 0.26753134, 0.31474365, 0.22992647,
       0.59661423, 0.6156041 , 0.54331958, 0.05507081]), array([0.69323821, 0.50010913, 0.26753134, 0.31474365, 0.22992647,
       0.59661423, 0.6156041 , 0.54331958, 0.05507081]), array([0.69323821, 0.50010913, 0.26753134, 0.31474365, 0.22992647,
       0.59661423, 0.6156041 , 0.54331958, 0.05507081]), array([0.69323821, 0.50010913, 0.26753134, 0.31474365, 0.22992647,
       0.59661423, 0.6156041 , 0.54331958, 0.05507081]), array([0.69323821, 0.50010913, 0.26753134, 0.31474365, 0.22992647,
       0.59661423, 0.6156041 , 0.54331958, 0.05507081]), array([0.69323821, 0.50010913, 0.26753134, 0.31474365, 0.22992647,
       0.59661423, 0.6156041 , 0.54331958, 0.05507081]), array([0.69323821, 0.50010913, 0.26753134, 0.31474365, 0.22992647,
       0.59661423, 0.6156041 , 0.54331958, 0.05507081]), array([0.69323821, 0.50010913, 0.26753134, 0.31474365, 0.22992647,
       0.59661423, 0.6156041 , 0.54331958, 0.05507081]), array([0.69323821, 0.50010913, 0.26753134, 0.31474365, 0.22992647,
       0.59661423, 0.6156041 , 0.54331958, 0.05507081]), array([0.69323821, 0.50010913, 0.26753134, 0.31474365, 0.22992647,
       0.59661423, 0.6156041 , 0.54331958, 0.05507081]), array([0.69323821, 0.50010913, 0.26753134, 0.31474365, 0.22992647,
       0.59661423, 0.6156041 , 0.54331958, 0.05507081]), array([0.69323821, 0.50010913, 0.26753134, 0.31474365, 0.22992647,
       0.59661423, 0.6156041 , 0.54331958, 0.05507081]), array([0.69323821, 0.50010913, 0.26753134, 0.31474365, 0.22992647,
       0.59661423, 0.6156041 , 0.54331958, 0.05507081]), array([0.69323821, 0.50010913, 0.26753134, 0.31474365, 0.22992647,
       0.59661423, 0.6156041 , 0.54331958, 0.05507081]), array([0.69323825, 0.50010924, 0.2675314 , 0.31474372, 0.22992651,
       0.5966143 , 0.61560385, 0.54331953, 0.05507074]), array([0.69323825, 0.50010924, 0.2675314 , 0.31474372, 0.22992651,
       0.5966143 , 0.61560385, 0.54331953, 0.05507074]), array([0.69323825, 0.50010924, 0.2675314 , 0.31474372, 0.22992651,
       0.5966143 , 0.61560385, 0.54331953, 0.05507074]), array([0.69323825, 0.50010924, 0.2675314 , 0.31474372, 0.22992651,
       0.5966143 , 0.61560385, 0.54331953, 0.05507074]), array([0.69323825, 0.50010924, 0.2675314 , 0.31474372, 0.22992651,
       0.5966143 , 0.61560385, 0.54331953, 0.05507074]), array([0.69323825, 0.50010924, 0.2675314 , 0.31474372, 0.22992651,
       0.5966143 , 0.61560385, 0.54331953, 0.05507074]), array([0.69323825, 0.50010924, 0.2675314 , 0.31474372, 0.22992651,
       0.5966143 , 0.61560385, 0.54331953, 0.05507074]), array([0.69323825, 0.50010924, 0.2675314 , 0.31474372, 0.22992651,
       0.5966143 , 0.61560385, 0.54331953, 0.05507074]), array([0.69323825, 0.50010924, 0.2675314 , 0.31474372, 0.22992651,
       0.5966143 , 0.61560385, 0.54331953, 0.05507074]), array([0.69323825, 0.50010924, 0.2675314 , 0.31474372, 0.22992651,
       0.5966143 , 0.61560385, 0.54331953, 0.05507074]), array([0.69323825, 0.50010924, 0.2675314 , 0.31474372, 0.22992651,
       0.5966143 , 0.61560385, 0.54331953, 0.05507074]), array([0.69323828, 0.50010921, 0.2675314 , 0.3147437 , 0.2299265 ,
       0.59661428, 0.61560393, 0.54331956, 0.05507076]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
       0.5966143 , 0.61560387, 0.54331953, 0.05507074]), array([0.69323825, 0.50010922, 0.26753139, 0.31474372, 0.22992651,
