[       allvecs: [array([0.90855068, 0.42470918, 0.84184179, 0.47000231, 0.1491641 ,
       0.72794394, 0.71928017, 0.7853779 , 0.21394148]), array([0.91283745, 0.42675915, 0.85300563, 0.46743474, 0.14983184,
       0.72794394, 0.71928017, 0.7853779 , 0.21394148]), array([0.91283745, 0.42675915, 0.85300563, 0.46743474, 0.14983184,
       0.72794394, 0.71928017, 0.7853779 , 0.21394148]), array([0.91283745, 0.42675915, 0.85300563, 0.46743474, 0.14983184,
       0.72794394, 0.71928017, 0.7853779 , 0.21394148]), array([0.91283745, 0.42675915, 0.85300563, 0.46743474, 0.14983184,
       0.72794394, 0.71928017, 0.7853779 , 0.21394148]), array([0.91283745, 0.42675915, 0.85300563, 0.46743474, 0.14983184,
       0.72794394, 0.71928017, 0.7853779 , 0.21394148]), array([0.91283745, 0.42675915, 0.85300563, 0.46743474, 0.14983184,
       0.72794394, 0.71928017, 0.7853779 , 0.21394148]), array([0.91283745, 0.42675915, 0.85300563, 0.46743474, 0.14983184,
       0.72794394, 0.71928017, 0.7853779 , 0.21394148]), array([0.91283745, 0.42675915, 0.85300563, 0.46743474, 0.14983184,
       0.72794394, 0.71928017, 0.7853779 , 0.21394148]), array([0.9128182 , 0.42674226, 0.85298367, 0.46744813, 0.14983634,
       0.72796291, 0.71930675, 0.78537266, 0.21393436]), array([0.9128182 , 0.42674226, 0.85298367, 0.46744813, 0.14983634,
       0.72796291, 0.71930675, 0.78537266, 0.21393436]), array([0.9128182 , 0.42674226, 0.85298367, 0.46744813, 0.14983634,
       0.72796291, 0.71930675, 0.78537266, 0.21393436]), array([0.9128182 , 0.42674226, 0.85298367, 0.46744813, 0.14983634,
       0.72796291, 0.71930675, 0.78537266, 0.21393436]), array([0.91283178, 0.42674475, 0.85299796, 0.46744291, 0.1498375 ,
       0.7279697 , 0.71929788, 0.78536568, 0.2139294 ]), array([0.91283178, 0.42674475, 0.85299796, 0.46744291, 0.1498375 ,
       0.7279697 , 0.71929788, 0.78536568, 0.2139294 ]), array([0.91283178, 0.42674475, 0.85299796, 0.46744291, 0.1498375 ,
       0.7279697 , 0.71929788, 0.78536568, 0.2139294 ]), array([0.91283178, 0.42674475, 0.85299796, 0.46744291, 0.1498375 ,
       0.7279697 , 0.71929788, 0.78536568, 0.2139294 ]), array([0.91283178, 0.42674475, 0.85299796, 0.46744291, 0.1498375 ,
       0.7279697 , 0.71929788, 0.78536568, 0.2139294 ]), array([0.91283178, 0.42674475, 0.85299796, 0.46744291, 0.1498375 ,
       0.7279697 , 0.71929788, 0.78536568, 0.2139294 ]), array([0.91283178, 0.42674475, 0.85299796, 0.46744291, 0.1498375 ,
       0.7279697 , 0.71929788, 0.78536568, 0.2139294 ]), array([0.91283178, 0.42674475, 0.85299796, 0.46744291, 0.1498375 ,
       0.7279697 , 0.71929788, 0.78536568, 0.2139294 ]), array([0.91283178, 0.42674475, 0.85299796, 0.46744291, 0.1498375 ,
       0.7279697 , 0.71929788, 0.78536568, 0.2139294 ]), array([0.91283178, 0.42674475, 0.85299796, 0.46744291, 0.1498375 ,
       0.7279697 , 0.71929788, 0.78536568, 0.2139294 ]), array([0.91283178, 0.42674475, 0.85299796, 0.46744291, 0.1498375 ,
       0.7279697 , 0.71929788, 0.78536568, 0.2139294 ]), array([0.91283178, 0.42674475, 0.85299796, 0.46744291, 0.1498375 ,
       0.7279697 , 0.71929788, 0.78536568, 0.2139294 ]), array([0.91283178, 0.42674475, 0.85299796, 0.46744291, 0.1498375 ,
       0.7279697 , 0.71929788, 0.78536568, 0.2139294 ]), array([0.91283178, 0.42674475, 0.85299796, 0.46744291, 0.1498375 ,
       0.7279697 , 0.71929788, 0.78536568, 0.2139294 ]), array([0.91283178, 0.42674475, 0.85299796, 0.46744291, 0.1498375 ,
       0.7279697 , 0.71929788, 0.78536568, 0.2139294 ]), array([0.91283178, 0.42674475, 0.85299796, 0.46744291, 0.1498375 ,
       0.7279697 , 0.71929788, 0.78536568, 0.2139294 ]), array([0.91283178, 0.42674475, 0.85299796, 0.46744291, 0.1498375 ,
       0.7279697 , 0.71929788, 0.78536568, 0.2139294 ]), array([0.91283178, 0.42674475, 0.85299796, 0.46744291, 0.1498375 ,
       0.7279697 , 0.71929788, 0.78536568, 0.2139294 ]), array([0.91283178, 0.42674475, 0.85299796, 0.46744291, 0.1498375 ,
       0.7279697 , 0.71929788, 0.78536568, 0.2139294 ]), array([0.91283178, 0.42674475, 0.85299796, 0.46744291, 0.1498375 ,
       0.7279697 , 0.71929788, 0.78536568, 0.2139294 ]), array([0.91283178, 0.42674475, 0.85299796, 0.46744291, 0.1498375 ,
       0.7279697 , 0.71929788, 0.78536568, 0.2139294 ]), array([0.91283178, 0.42674475, 0.85299796, 0.46744291, 0.1498375 ,
       0.7279697 , 0.71929788, 0.78536568, 0.2139294 ]), array([0.91283178, 0.42674475, 0.85299796, 0.46744291, 0.1498375 ,
       0.7279697 , 0.71929788, 0.78536568, 0.2139294 ]), array([0.91283178, 0.42674475, 0.85299796, 0.46744291, 0.1498375 ,
       0.7279697 , 0.71929788, 0.78536568, 0.2139294 ]), array([0.91283178, 0.42674475, 0.85299796, 0.46744291, 0.1498375 ,
       0.7279697 , 0.71929788, 0.78536568, 0.2139294 ]), array([0.91283178, 0.42674475, 0.85299796, 0.46744291, 0.1498375 ,
       0.7279697 , 0.71929788, 0.78536568, 0.2139294 ]), array([0.91283178, 0.42674475, 0.85299796, 0.46744291, 0.1498375 ,
       0.7279697 , 0.71929788, 0.78536568, 0.2139294 ]), array([0.91283067, 0.42674443, 0.85299804, 0.46744302, 0.14983751,
       0.72796865, 0.71929771, 0.78536623, 0.21392992]), array([0.91283067, 0.42674443, 0.85299804, 0.46744302, 0.14983751,
       0.72796865, 0.71929771, 0.78536623, 0.21392992]), array([0.91283067, 0.42674443, 0.85299804, 0.46744302, 0.14983751,
       0.72796865, 0.71929771, 0.78536623, 0.21392992]), array([0.91283067, 0.42674443, 0.85299804, 0.46744302, 0.14983751,
       0.72796865, 0.71929771, 0.78536623, 0.21392992]), array([0.91283067, 0.42674443, 0.85299804, 0.46744302, 0.14983751,
       0.72796865, 0.71929771, 0.78536623, 0.21392992]), array([0.91283067, 0.42674443, 0.85299804, 0.46744302, 0.14983751,
       0.72796865, 0.71929771, 0.78536623, 0.21392992]), array([0.91283067, 0.42674443, 0.85299804, 0.46744302, 0.14983751,
       0.72796865, 0.71929771, 0.78536623, 0.21392992]), array([0.91283067, 0.42674443, 0.85299804, 0.46744302, 0.14983751,
       0.72796865, 0.71929771, 0.78536623, 0.21392992]), array([0.91283067, 0.42674443, 0.85299804, 0.46744302, 0.14983751,
       0.72796865, 0.71929771, 0.78536623, 0.21392992]), array([0.91283067, 0.42674443, 0.85299804, 0.46744302, 0.14983751,
       0.72796865, 0.71929771, 0.78536623, 0.21392992]), array([0.91283067, 0.42674443, 0.85299804, 0.46744302, 0.14983751,
       0.72796865, 0.71929771, 0.78536623, 0.21392992]), array([0.91283067, 0.42674443, 0.85299804, 0.46744302, 0.14983751,
       0.72796865, 0.71929771, 0.78536623, 0.21392992]), array([0.91283067, 0.42674443, 0.85299804, 0.46744302, 0.14983751,
       0.72796865, 0.71929771, 0.78536623, 0.21392992]), array([0.91283067, 0.42674443, 0.85299804, 0.46744302, 0.14983751,
       0.72796865, 0.71929771, 0.78536623, 0.21392992]), array([0.91283067, 0.42674443, 0.85299804, 0.46744302, 0.14983751,
       0.72796865, 0.71929771, 0.78536623, 0.21392992]), array([0.91283067, 0.42674443, 0.85299804, 0.46744302, 0.14983751,
       0.72796865, 0.71929771, 0.78536623, 0.21392992]), array([0.91283067, 0.42674443, 0.85299804, 0.46744302, 0.14983751,
       0.72796865, 0.71929771, 0.78536623, 0.21392992]), array([0.91283067, 0.42674443, 0.85299804, 0.46744302, 0.14983751,
       0.72796865, 0.71929771, 0.78536623, 0.21392992]), array([0.91283067, 0.42674443, 0.85299804, 0.46744302, 0.14983751,
       0.72796865, 0.71929771, 0.78536623, 0.21392992]), array([0.91283067, 0.42674443, 0.85299804, 0.46744302, 0.14983751,
       0.72796865, 0.71929771, 0.78536623, 0.21392992]), array([0.91283068, 0.42674444, 0.8529982 , 0.46744296, 0.14983753,
       0.72796876, 0.71929764, 0.78536615, 0.21392986]), array([0.91283068, 0.42674444, 0.8529982 , 0.46744296, 0.14983753,
       0.72796876, 0.71929764, 0.78536615, 0.21392986]), array([0.91283068, 0.42674444, 0.8529982 , 0.46744296, 0.14983753,
       0.72796876, 0.71929764, 0.78536615, 0.21392986]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283073, 0.42674444, 0.85299824, 0.46744296, 0.14983753,
       0.72796876, 0.71929763, 0.78536614, 0.21392985]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392988]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392988]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392988]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392988]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392988]), array([0.91283071, 0.42674444, 0.85299818, 0.46744296, 0.14983753,
       0.72796874, 0.71929766, 0.78536617, 0.21392988]), array([0.91283071, 0.42674444, 0.85299818, 0.46744296, 0.14983753,
       0.72796874, 0.71929766, 0.78536617, 0.21392988]), array([0.91283071, 0.42674444, 0.85299818, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392988]), array([0.91283071, 0.42674444, 0.85299818, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392988]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
       0.72796874, 0.71929765, 0.78536617, 0.21392987]), array([0.91283071, 0.42674444, 0.85299819, 0.46744296, 0.14983753,
