[       allvecs: [array([0.07916266, 0.32144845, 0.83130276, 0.1184644 , 0.42583852,
       0.63145757, 0.5726928 , 0.16613901, 0.80307628]), array([0.07979274, 0.33214241, 0.81374061, 0.11947978, 0.42937991,
       0.63145757, 0.5726928 , 0.16613901, 0.80307628]), array([0.07979274, 0.33214241, 0.81374061, 0.11947978, 0.42937991,
       0.63145757, 0.5726928 , 0.16613901, 0.80307628]), array([0.07979274, 0.33214241, 0.81374061, 0.11947978, 0.42937991,
       0.63145757, 0.5726928 , 0.16613901, 0.80307628]), array([0.07980042, 0.33207432, 0.81362329, 0.11948423, 0.42950351,
       0.63130729, 0.57272347, 0.16612867, 0.80321576]), array([0.07980042, 0.33207432, 0.81362329, 0.11948423, 0.42950351,
       0.63130729, 0.57272347, 0.16612867, 0.80321576]), array([0.07980649, 0.33207507, 0.81372069, 0.11947527, 0.42948878,
       0.63139467, 0.57276619, 0.16614521, 0.80320871]), array([0.07980649, 0.33207507, 0.81372069, 0.11947527, 0.42948878,
       0.63139467, 0.57276619, 0.16614521, 0.80320871]), array([0.07980649, 0.33207507, 0.81372069, 0.11947527, 0.42948878,
       0.63139467, 0.57276619, 0.16614521, 0.80320871]), array([0.07980649, 0.33207507, 0.81372069, 0.11947527, 0.42948878,
       0.63139467, 0.57276619, 0.16614521, 0.80320871]), array([0.07980649, 0.33207507, 0.81372069, 0.11947527, 0.42948878,
       0.63139467, 0.57276619, 0.16614521, 0.80320871]), array([0.07980649, 0.33207507, 0.81372069, 0.11947527, 0.42948878,
       0.63139467, 0.57276619, 0.16614521, 0.80320871]), array([0.07980649, 0.33207507, 0.81372069, 0.11947527, 0.42948878,
       0.63139467, 0.57276619, 0.16614521, 0.80320871]), array([0.07980649, 0.33207507, 0.81372069, 0.11947527, 0.42948878,
       0.63139467, 0.57276619, 0.16614521, 0.80320871]), array([0.07980649, 0.33207507, 0.81372069, 0.11947527, 0.42948878,
       0.63139467, 0.57276619, 0.16614521, 0.80320871]), array([0.07980649, 0.33207507, 0.81372069, 0.11947527, 0.42948878,
       0.63139467, 0.57276619, 0.16614521, 0.80320871]), array([0.07980649, 0.33207507, 0.81372069, 0.11947527, 0.42948878,
       0.63139467, 0.57276619, 0.16614521, 0.80320871]), array([0.07980649, 0.33207507, 0.81372069, 0.11947527, 0.42948878,
       0.63139467, 0.57276619, 0.16614521, 0.80320871]), array([0.07980649, 0.33207507, 0.81372069, 0.11947527, 0.42948878,
       0.63139467, 0.57276619, 0.16614521, 0.80320871]), array([0.07980649, 0.33207507, 0.81372069, 0.11947527, 0.42948878,
       0.63139467, 0.57276619, 0.16614521, 0.80320871]), array([0.07980649, 0.33207507, 0.81372069, 0.11947527, 0.42948878,
       0.63139467, 0.57276619, 0.16614521, 0.80320871]), array([0.07980649, 0.33207507, 0.81372069, 0.11947527, 0.42948878,
       0.63139467, 0.57276619, 0.16614521, 0.80320871]), array([0.07980649, 0.33207507, 0.81372069, 0.11947527, 0.42948878,
       0.63139467, 0.57276619, 0.16614521, 0.80320871]), array([0.07980649, 0.33207507, 0.81372069, 0.11947527, 0.42948878,
       0.63139467, 0.57276619, 0.16614521, 0.80320871]), array([0.07980649, 0.33207507, 0.81372069, 0.11947527, 0.42948878,
       0.63139467, 0.57276619, 0.16614521, 0.80320871]), array([0.07980649, 0.33207507, 0.81372069, 0.11947527, 0.42948878,
       0.63139467, 0.57276619, 0.16614521, 0.80320871]), array([0.07980649, 0.33207507, 0.81372069, 0.11947527, 0.42948878,
       0.63139467, 0.57276619, 0.16614521, 0.80320871]), array([0.07980649, 0.33207507, 0.81372069, 0.11947527, 0.42948878,
       0.63139467, 0.57276619, 0.16614521, 0.80320871]), array([0.07980649, 0.33207507, 0.81372069, 0.11947527, 0.42948878,
       0.63139467, 0.57276619, 0.16614521, 0.80320871]), array([0.07980649, 0.33207507, 0.81372069, 0.11947527, 0.42948878,
       0.63139467, 0.57276619, 0.16614521, 0.80320871]), array([0.07980649, 0.33207507, 0.81372069, 0.11947527, 0.42948878,
       0.63139467, 0.57276619, 0.16614521, 0.80320871]), array([0.07980649, 0.33207507, 0.81372069, 0.11947527, 0.42948878,
       0.63139467, 0.57276619, 0.16614521, 0.80320871]), array([0.07980649, 0.33207507, 0.81372069, 0.11947527, 0.42948878,
       0.63139467, 0.57276619, 0.16614521, 0.80320871]), array([0.07980649, 0.33207507, 0.81372069, 0.11947527, 0.42948878,
       0.63139467, 0.57276619, 0.16614521, 0.80320871]), array([0.07980649, 0.33207507, 0.81372069, 0.11947527, 0.42948878,
       0.63139467, 0.57276619, 0.16614521, 0.80320871]), array([0.07980649, 0.33207507, 0.81372069, 0.11947527, 0.42948878,
       0.63139467, 0.57276619, 0.16614521, 0.80320871]), array([0.07980649, 0.33207507, 0.81372069, 0.11947527, 0.42948878,
       0.63139467, 0.57276619, 0.16614521, 0.80320871]), array([0.07980649, 0.33207507, 0.81372069, 0.11947527, 0.42948878,
       0.63139467, 0.57276619, 0.16614521, 0.80320871]), array([0.07980649, 0.33207507, 0.81372069, 0.11947527, 0.42948878,
       0.63139467, 0.57276619, 0.16614521, 0.80320871]), array([0.07980649, 0.33207507, 0.81372069, 0.11947527, 0.42948878,
       0.63139467, 0.57276619, 0.16614521, 0.80320871]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980638, 0.3320753 , 0.81372156, 0.11947528, 0.42948855,
       0.63139338, 0.57276665, 0.16614514, 0.803209  ]), array([0.07980636, 0.33207535, 0.81372172, 0.11947528, 0.42948848,
       0.63139323, 0.57276673, 0.16614516, 0.80320905]), array([0.07980636, 0.33207535, 0.81372172, 0.11947528, 0.42948848,
       0.63139323, 0.57276673, 0.16614516, 0.80320905]), array([0.07980636, 0.33207533, 0.81372171, 0.11947528, 0.42948852,
       0.63139327, 0.57276675, 0.16614513, 0.80320908]), array([0.07980636, 0.33207533, 0.81372171, 0.11947528, 0.42948852,
       0.63139327, 0.57276675, 0.16614513, 0.80320908]), array([0.07980635, 0.33207536, 0.81372178, 0.11947528, 0.42948848,
       0.63139319, 0.57276678, 0.16614514, 0.8032091 ]), array([0.07980635, 0.33207536, 0.81372178, 0.11947528, 0.42948848,
       0.63139319, 0.57276678, 0.16614514, 0.8032091 ]), array([0.07980635, 0.33207536, 0.81372178, 0.11947528, 0.42948848,
       0.63139319, 0.57276678, 0.16614514, 0.8032091 ]), array([0.07980635, 0.33207536, 0.81372178, 0.11947528, 0.42948848,
       0.63139319, 0.57276678, 0.16614514, 0.8032091 ]), array([0.07980635, 0.33207536, 0.81372178, 0.11947528, 0.42948848,
       0.63139319, 0.57276678, 0.16614514, 0.8032091 ]), array([0.07980632, 0.33207545, 0.8137221 , 0.11947529, 0.42948836,
       0.63139291, 0.57276696, 0.16614516, 0.80320922]), array([0.07980632, 0.33207545, 0.8137221 , 0.11947529, 0.42948836,
       0.63139291, 0.57276696, 0.16614516, 0.80320922]), array([0.07980632, 0.33207545, 0.8137221 , 0.11947529, 0.42948836,
       0.63139291, 0.57276696, 0.16614516, 0.80320922]), array([0.07980632, 0.33207545, 0.8137221 , 0.11947529, 0.42948836,
       0.63139291, 0.57276696, 0.16614516, 0.80320922]), array([0.07980632, 0.33207545, 0.8137221 , 0.11947529, 0.42948836,
       0.63139291, 0.57276696, 0.16614516, 0.80320922]), array([0.07980628, 0.33207556, 0.81372238, 0.11947529, 0.42948824,
       0.63139261, 0.5727671 , 0.16614518, 0.80320933]), array([0.07980628, 0.33207556, 0.81372238, 0.11947529, 0.42948824,
       0.63139261, 0.5727671 , 0.16614518, 0.80320933]), array([0.07980628, 0.33207556, 0.81372238, 0.11947529, 0.42948824,
       0.63139261, 0.5727671 , 0.16614518, 0.80320933]), array([0.07980627, 0.33207557, 0.81372251, 0.1194753 , 0.42948823,
       0.63139253, 0.57276721, 0.16614516, 0.80320941]), array([0.07980627, 0.33207557, 0.81372251, 0.1194753 , 0.42948823,
       0.63139253, 0.57276721, 0.16614516, 0.80320941]), array([0.07980627, 0.33207557, 0.81372251, 0.1194753 , 0.42948823,
       0.63139253, 0.57276721, 0.16614516, 0.80320941]), array([0.07980627, 0.33207557, 0.81372251, 0.1194753 , 0.42948823,
       0.63139253, 0.57276721, 0.16614516, 0.80320941]), array([0.07980627, 0.33207557, 0.81372251, 0.1194753 , 0.42948823,
       0.63139253, 0.57276721, 0.16614516, 0.80320941]), array([0.0798062 , 0.33207574, 0.81372309, 0.11947531, 0.42948803,
       0.631392  , 0.57276755, 0.16614518, 0.80320965]), array([0.0798062 , 0.33207574, 0.81372309, 0.11947531, 0.42948803,
       0.631392  , 0.57276755, 0.16614518, 0.80320965]), array([0.0798062 , 0.33207574, 0.81372309, 0.11947531, 0.42948803,
       0.631392  , 0.57276755, 0.16614518, 0.80320965]), array([0.07980616, 0.33207588, 0.81372347, 0.11947532, 0.42948785,
       0.6313916 , 0.57276774, 0.16614521, 0.8032098 ]), array([0.07980616, 0.33207588, 0.81372347, 0.11947532, 0.42948785,
       0.6313916 , 0.57276774, 0.16614521, 0.8032098 ]), array([0.07980616, 0.33207586, 0.8137235 , 0.11947532, 0.42948788,
       0.63139161, 0.57276778, 0.1661452 , 0.80320982]), array([0.07980616, 0.33207586, 0.8137235 , 0.11947532, 0.42948788,
       0.63139161, 0.57276778, 0.1661452 , 0.80320982]), array([0.07980616, 0.33207586, 0.8137235 , 0.11947532, 0.42948788,
       0.63139161, 0.57276778, 0.1661452 , 0.80320982]), array([0.07980616, 0.33207586, 0.8137235 , 0.11947532, 0.42948788,
       0.63139161, 0.57276778, 0.1661452 , 0.80320982]), array([0.07980616, 0.33207586, 0.8137235 , 0.11947532, 0.42948788,
       0.63139161, 0.57276778, 0.1661452 , 0.80320982]), array([0.07980616, 0.33207586, 0.8137235 , 0.11947532, 0.42948788,
       0.63139161, 0.57276778, 0.1661452 , 0.80320982]), array([0.07980616, 0.33207586, 0.8137235 , 0.11947532, 0.42948788,
       0.63139161, 0.57276778, 0.1661452 , 0.80320982]), array([0.07980616, 0.33207586, 0.8137235 , 0.11947532, 0.42948788,
       0.63139161, 0.57276778, 0.1661452 , 0.80320982]), array([0.07980616, 0.33207586, 0.8137235 , 0.11947532, 0.42948788,
       0.63139161, 0.57276778, 0.1661452 , 0.80320982]), array([0.07980616, 0.33207586, 0.8137235 , 0.11947532, 0.42948788,
       0.63139161, 0.57276778, 0.1661452 , 0.80320982]), array([0.07980616, 0.33207586, 0.81372345, 0.11947532, 0.42948789,
       0.63139164, 0.57276775, 0.1661452 , 0.80320981]), array([0.07980616, 0.33207586, 0.81372345, 0.11947532, 0.42948789,
       0.63139164, 0.57276775, 0.1661452 , 0.80320981]), array([0.07980616, 0.33207586, 0.81372345, 0.11947532, 0.42948789,
       0.63139164, 0.57276775, 0.1661452 , 0.80320981]), array([0.07980616, 0.33207586, 0.81372345, 0.11947532, 0.42948789,
       0.63139164, 0.57276775, 0.1661452 , 0.80320981]), array([0.07980616, 0.33207586, 0.81372345, 0.11947532, 0.42948789,
       0.63139164, 0.57276775, 0.1661452 , 0.80320981]), array([0.07980616, 0.33207586, 0.81372345, 0.11947532, 0.42948789,
       0.63139164, 0.57276775, 0.1661452 , 0.80320981]), array([0.0798062 , 0.33207575, 0.81372318, 0.11947531, 0.42948802,
       0.63139194, 0.57276761, 0.16614517, 0.8032097 ]), array([0.0798062 , 0.33207575, 0.81372318, 0.11947531, 0.42948802,
       0.63139194, 0.57276761, 0.16614517, 0.8032097 ]), array([0.07980615, 0.33207589, 0.81372362, 0.11947532, 0.42948784,
       0.63139149, 0.57276786, 0.1661452 , 0.80320988]), array([0.07980615, 0.33207589, 0.81372362, 0.11947532, 0.42948784,
       0.63139149, 0.57276786, 0.1661452 , 0.80320988]), array([0.07980615, 0.33207589, 0.81372362, 0.11947532, 0.42948784,
       0.63139149, 0.57276786, 0.1661452 , 0.80320988]), array([0.07980615, 0.33207589, 0.81372362, 0.11947532, 0.42948784,
       0.63139149, 0.57276786, 0.1661452 , 0.80320988]), array([0.07980615, 0.33207589, 0.81372362, 0.11947532, 0.42948784,
       0.63139149, 0.57276786, 0.1661452 , 0.80320988]), array([0.07980616, 0.33207583, 0.81372362, 0.11947531, 0.42948794,
       0.63139161, 0.5727679 , 0.16614516, 0.8032099 ]), array([0.07980616, 0.33207583, 0.81372362, 0.11947531, 0.42948794,
       0.63139161, 0.5727679 , 0.16614516, 0.8032099 ]), array([0.07980618, 0.33207578, 0.81372337, 0.11947531, 0.429488  ,
       0.63139178, 0.57276775, 0.16614515, 0.8032098 ]), array([0.07980618, 0.33207578, 0.81372337, 0.11947531, 0.429488  ,
