[       allvecs: [array([0.0746876 , 0.45595097, 0.02453704, 0.10206227, 0.48157403,
       0.65917508, 0.34841685, 0.23790786, 0.03782135]), array([0.08448349, 0.51316423, 0.0267867 , 0.11238849, 0.4570882 ,
       0.65917508, 0.34841685, 0.23790786, 0.03782135]), array([0.08539966, 0.48876266, 0.02547267, 0.11347093, 0.47994616,
       0.66980704, 0.35643612, 0.24011084, 0.03795613]), array([0.08539966, 0.48876266, 0.02547267, 0.11347093, 0.47994616,
       0.66980704, 0.35643612, 0.24011084, 0.03795613]), array([0.08539966, 0.48876266, 0.02547267, 0.11347093, 0.47994616,
       0.66980704, 0.35643612, 0.24011084, 0.03795613]), array([0.08539966, 0.48876266, 0.02547267, 0.11347093, 0.47994616,
       0.66980704, 0.35643612, 0.24011084, 0.03795613]), array([0.08539966, 0.48876266, 0.02547267, 0.11347093, 0.47994616,
       0.66980704, 0.35643612, 0.24011084, 0.03795613]), array([0.08539966, 0.48876266, 0.02547267, 0.11347093, 0.47994616,
       0.66980704, 0.35643612, 0.24011084, 0.03795613]), array([0.07983102, 0.49108668, 0.02614601, 0.116101  , 0.46595844,
       0.67393845, 0.35756554, 0.24206271, 0.03851322]), array([0.08336222, 0.50224518, 0.02639014, 0.11393003, 0.46599775,
       0.65456424, 0.35930705, 0.25438482, 0.03253349]), array([0.08336222, 0.50224518, 0.02639014, 0.11393003, 0.46599775,
       0.65456424, 0.35930705, 0.25438482, 0.03253349]), array([0.08145792, 0.49958763, 0.025515  , 0.11356559, 0.46987172,
       0.66316767, 0.35446309, 0.24309619, 0.03984457]), array([0.08145792, 0.49958763, 0.025515  , 0.11356559, 0.46987172,
       0.66316767, 0.35446309, 0.24309619, 0.03984457]), array([0.08145792, 0.49958763, 0.025515  , 0.11356559, 0.46987172,
       0.66316767, 0.35446309, 0.24309619, 0.03984457]), array([0.08145792, 0.49958763, 0.025515  , 0.11356559, 0.46987172,
       0.66316767, 0.35446309, 0.24309619, 0.03984457]), array([0.08145792, 0.49958763, 0.025515  , 0.11356559, 0.46987172,
       0.66316767, 0.35446309, 0.24309619, 0.03984457]), array([0.08145792, 0.49958763, 0.025515  , 0.11356559, 0.46987172,
       0.66316767, 0.35446309, 0.24309619, 0.03984457]), array([0.08145792, 0.49958763, 0.025515  , 0.11356559, 0.46987172,
       0.66316767, 0.35446309, 0.24309619, 0.03984457]), array([0.08145792, 0.49958763, 0.025515  , 0.11356559, 0.46987172,
       0.66316767, 0.35446309, 0.24309619, 0.03984457]), array([0.08145792, 0.49958763, 0.025515  , 0.11356559, 0.46987172,
       0.66316767, 0.35446309, 0.24309619, 0.03984457]), array([0.08145792, 0.49958763, 0.025515  , 0.11356559, 0.46987172,
       0.66316767, 0.35446309, 0.24309619, 0.03984457]), array([0.08186972, 0.49871603, 0.02548277, 0.11417028, 0.47161108,
       0.66676549, 0.35218047, 0.23973242, 0.04033382]), array([0.08186972, 0.49871603, 0.02548277, 0.11417028, 0.47161108,
       0.66676549, 0.35218047, 0.23973242, 0.04033382]), array([0.08093525, 0.49571581, 0.02582389, 0.11138796, 0.4695075 ,
       0.67529245, 0.35392801, 0.24072705, 0.04082218]), array([0.08093525, 0.49571581, 0.02582389, 0.11138796, 0.4695075 ,
       0.67529245, 0.35392801, 0.24072705, 0.04082218]), array([0.08093525, 0.49571581, 0.02582389, 0.11138796, 0.4695075 ,
       0.67529245, 0.35392801, 0.24072705, 0.04082218]), array([0.08093525, 0.49571581, 0.02582389, 0.11138796, 0.4695075 ,
       0.67529245, 0.35392801, 0.24072705, 0.04082218]), array([0.08093525, 0.49571581, 0.02582389, 0.11138796, 0.4695075 ,
       0.67529245, 0.35392801, 0.24072705, 0.04082218]), array([0.08093525, 0.49571581, 0.02582389, 0.11138796, 0.4695075 ,
       0.67529245, 0.35392801, 0.24072705, 0.04082218]), array([0.08041332, 0.49548418, 0.02547635, 0.11337092, 0.47177812,
       0.6692521 , 0.35239148, 0.24190178, 0.04105208]), array([0.08041332, 0.49548418, 0.02547635, 0.11337092, 0.47177812,
       0.6692521 , 0.35239148, 0.24190178, 0.04105208]), array([0.08041332, 0.49548418, 0.02547635, 0.11337092, 0.47177812,
       0.6692521 , 0.35239148, 0.24190178, 0.04105208]), array([0.08041332, 0.49548418, 0.02547635, 0.11337092, 0.47177812,
       0.6692521 , 0.35239148, 0.24190178, 0.04105208]), array([0.08041332, 0.49548418, 0.02547635, 0.11337092, 0.47177812,
       0.6692521 , 0.35239148, 0.24190178, 0.04105208]), array([0.08041332, 0.49548418, 0.02547635, 0.11337092, 0.47177812,
       0.6692521 , 0.35239148, 0.24190178, 0.04105208]), array([0.08022914, 0.4942543 , 0.02538481, 0.11351264, 0.47289924,
       0.67018197, 0.35281336, 0.24226197, 0.04108502]), array([0.08022914, 0.4942543 , 0.02538481, 0.11351264, 0.47289924,
       0.67018197, 0.35281336, 0.24226197, 0.04108502]), array([0.08022914, 0.4942543 , 0.02538481, 0.11351264, 0.47289924,
       0.67018197, 0.35281336, 0.24226197, 0.04108502]), array([0.08022914, 0.4942543 , 0.02538481, 0.11351264, 0.47289924,
       0.67018197, 0.35281336, 0.24226197, 0.04108502]), array([0.08022914, 0.4942543 , 0.02538481, 0.11351264, 0.47289924,
       0.67018197, 0.35281336, 0.24226197, 0.04108502]), array([0.08022914, 0.4942543 , 0.02538481, 0.11351264, 0.47289924,
       0.67018197, 0.35281336, 0.24226197, 0.04108502]), array([0.08022914, 0.4942543 , 0.02538481, 0.11351264, 0.47289924,
       0.67018197, 0.35281336, 0.24226197, 0.04108502]), array([0.08022914, 0.4942543 , 0.02538481, 0.11351264, 0.47289924,
       0.67018197, 0.35281336, 0.24226197, 0.04108502]), array([0.08022914, 0.4942543 , 0.02538481, 0.11351264, 0.47289924,
       0.67018197, 0.35281336, 0.24226197, 0.04108502]), array([0.08022914, 0.4942543 , 0.02538481, 0.11351264, 0.47289924,
       0.67018197, 0.35281336, 0.24226197, 0.04108502]), array([0.08022914, 0.4942543 , 0.02538481, 0.11351264, 0.47289924,
       0.67018197, 0.35281336, 0.24226197, 0.04108502]), array([0.08022914, 0.4942543 , 0.02538481, 0.11351264, 0.47289924,
       0.67018197, 0.35281336, 0.24226197, 0.04108502]), array([0.08022914, 0.4942543 , 0.02538481, 0.11351264, 0.47289924,
       0.67018197, 0.35281336, 0.24226197, 0.04108502]), array([0.08022914, 0.4942543 , 0.02538481, 0.11351264, 0.47289924,
       0.67018197, 0.35281336, 0.24226197, 0.04108502]), array([0.08022914, 0.4942543 , 0.02538481, 0.11351264, 0.47289924,
       0.67018197, 0.35281336, 0.24226197, 0.04108502]), array([0.08022914, 0.4942543 , 0.02538481, 0.11351264, 0.47289924,
       0.67018197, 0.35281336, 0.24226197, 0.04108502]), array([0.08024691, 0.49430767, 0.02539875, 0.11348442, 0.47270884,
       0.6702152 , 0.35279918, 0.24218021, 0.04109452]), array([0.08024691, 0.49430767, 0.02539875, 0.11348442, 0.47270884,
       0.6702152 , 0.35279918, 0.24218021, 0.04109452]), array([0.08024691, 0.49430767, 0.02539875, 0.11348442, 0.47270884,
       0.6702152 , 0.35279918, 0.24218021, 0.04109452]), array([0.08024691, 0.49430767, 0.02539875, 0.11348442, 0.47270884,
       0.6702152 , 0.35279918, 0.24218021, 0.04109452]), array([0.08024691, 0.49430767, 0.02539875, 0.11348442, 0.47270884,
       0.6702152 , 0.35279918, 0.24218021, 0.04109452]), array([0.08024437, 0.4943854 , 0.02539986, 0.11349072, 0.4726779 ,
       0.67013773, 0.35277585, 0.24219404, 0.04108708]), array([0.08024437, 0.4943854 , 0.02539986, 0.11349072, 0.4726779 ,
       0.67013773, 0.35277585, 0.24219404, 0.04108708]), array([0.08024437, 0.4943854 , 0.02539986, 0.11349072, 0.4726779 ,
       0.67013773, 0.35277585, 0.24219404, 0.04108708]), array([0.08024437, 0.4943854 , 0.02539986, 0.11349072, 0.4726779 ,
       0.67013773, 0.35277585, 0.24219404, 0.04108708]), array([0.08024437, 0.4943854 , 0.02539986, 0.11349072, 0.4726779 ,
       0.67013773, 0.35277585, 0.24219404, 0.04108708]), array([0.08024437, 0.4943854 , 0.02539986, 0.11349072, 0.4726779 ,
       0.67013773, 0.35277585, 0.24219404, 0.04108708]), array([0.08024437, 0.4943854 , 0.02539986, 0.11349072, 0.4726779 ,
       0.67013773, 0.35277585, 0.24219404, 0.04108708]), array([0.08024437, 0.4943854 , 0.02539986, 0.11349072, 0.4726779 ,
       0.67013773, 0.35277585, 0.24219404, 0.04108708]), array([0.08024437, 0.4943854 , 0.02539986, 0.11349072, 0.4726779 ,
       0.67013773, 0.35277585, 0.24219404, 0.04108708]), array([0.08024437, 0.4943854 , 0.02539986, 0.11349072, 0.4726779 ,
       0.67013773, 0.35277585, 0.24219404, 0.04108708]), array([0.08024217, 0.4943756 , 0.02539868, 0.11349406, 0.47269272,
       0.67014107, 0.35277382, 0.2421947 , 0.04108916]), array([0.08024217, 0.4943756 , 0.02539868, 0.11349406, 0.47269272,
       0.67014107, 0.35277382, 0.2421947 , 0.04108916]), array([0.08024217, 0.4943756 , 0.02539868, 0.11349406, 0.47269272,
       0.67014107, 0.35277382, 0.2421947 , 0.04108916]), array([0.08024217, 0.4943756 , 0.02539868, 0.11349406, 0.47269272,
       0.67014107, 0.35277382, 0.2421947 , 0.04108916]), array([0.08024305, 0.4943754 , 0.02539922, 0.11348954, 0.47269285,
       0.67015166, 0.35277512, 0.24219595, 0.04108852]), array([0.08024305, 0.4943754 , 0.02539922, 0.11348954, 0.47269285,
       0.67015166, 0.35277512, 0.24219595, 0.04108852]), array([0.08024315, 0.49437409, 0.02539897, 0.11349129, 0.47269328,
       0.67014683, 0.35277583, 0.24219568, 0.04108849]), array([0.08024315, 0.49437409, 0.02539897, 0.11349129, 0.47269328,
       0.67014683, 0.35277583, 0.24219568, 0.04108849]), array([0.08024315, 0.49437409, 0.02539897, 0.11349129, 0.47269328,
       0.67014683, 0.35277583, 0.24219568, 0.04108849]), array([0.08024315, 0.49437409, 0.02539897, 0.11349129, 0.47269328,
       0.67014683, 0.35277583, 0.24219568, 0.04108849]), array([0.08024315, 0.49437409, 0.02539897, 0.11349129, 0.47269328,
       0.67014683, 0.35277583, 0.24219568, 0.04108849]), array([0.08024321, 0.49437352, 0.02539901, 0.11349103, 0.47269355,
       0.67014781, 0.35277597, 0.2421956 , 0.04108848]), array([0.08024321, 0.49437352, 0.02539901, 0.11349103, 0.47269355,
       0.67014781, 0.35277597, 0.2421956 , 0.04108848]), array([0.08024298, 0.49437417, 0.02539899, 0.11349115, 0.47269311,
       0.67014731, 0.35277548, 0.2421959 , 0.04108859]), array([0.08024302, 0.4943748 , 0.025399  , 0.11349126, 0.47269282,
       0.67014689, 0.35277537, 0.24219556, 0.04108858]), array([0.08024302, 0.4943748 , 0.025399  , 0.11349126, 0.47269282,
       0.67014689, 0.35277537, 0.24219556, 0.04108858]), array([0.08024302, 0.4943748 , 0.025399  , 0.11349126, 0.47269282,
       0.67014689, 0.35277537, 0.24219556, 0.04108858]), array([0.08024302, 0.4943748 , 0.025399  , 0.11349126, 0.47269282,
       0.67014689, 0.35277537, 0.24219556, 0.04108858]), array([0.08024299, 0.49437483, 0.02539903, 0.11349108, 0.47269264,
       0.67014733, 0.35277555, 0.24219557, 0.0410886 ]), array([0.080243  , 0.49437481, 0.02539901, 0.11349117, 0.47269273,
       0.67014711, 0.35277546, 0.24219557, 0.04108859]), array([0.080243  , 0.49437481, 0.02539901, 0.11349117, 0.47269273,
       0.67014711, 0.35277546, 0.24219557, 0.04108859]), array([0.080243  , 0.49437481, 0.02539901, 0.11349117, 0.47269273,
       0.67014711, 0.35277546, 0.24219557, 0.04108859]), array([0.080243  , 0.49437473, 0.02539901, 0.11349116, 0.47269276,
       0.67014716, 0.35277547, 0.24219561, 0.04108859]), array([0.080243  , 0.49437473, 0.02539901, 0.11349116, 0.47269276,
       0.67014716, 0.35277547, 0.24219561, 0.04108859]), array([0.080243  , 0.49437473, 0.02539901, 0.11349116, 0.47269276,
       0.67014716, 0.35277547, 0.24219561, 0.04108859]), array([0.080243  , 0.49437473, 0.02539901, 0.11349116, 0.47269276,
       0.67014716, 0.35277547, 0.24219561, 0.04108859]), array([0.080243  , 0.49437477, 0.02539901, 0.11349115, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437477, 0.02539901, 0.11349115, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437477, 0.02539901, 0.11349115, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437477, 0.02539901, 0.11349115, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437477, 0.02539901, 0.11349115, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437477, 0.02539901, 0.11349115, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437477, 0.02539901, 0.11349115, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437477, 0.02539901, 0.11349115, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437477, 0.02539901, 0.11349115, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437477, 0.02539901, 0.11349115, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437477, 0.02539901, 0.11349115, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437477, 0.02539901, 0.11349115, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437477, 0.02539901, 0.11349115, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437477, 0.02539901, 0.11349115, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437477, 0.02539901, 0.11349115, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437477, 0.02539901, 0.11349115, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437477, 0.02539901, 0.11349115, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437477, 0.02539901, 0.11349115, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437477, 0.02539901, 0.11349115, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437477, 0.02539901, 0.11349115, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
       0.67014715, 0.35277547, 0.2421956 , 0.04108859]), array([0.080243  , 0.49437476, 0.02539901, 0.11349116, 0.47269274,
