[       allvecs: [array([0.02613517, 0.21212617, 0.99906522, 0.71059452, 0.0995299 ,
       0.91677501, 0.34749762, 0.6210012 , 0.74424618]), array([0.02613517, 0.21742932, 1.02404185, 0.71059452, 0.0995299 ,
       0.91677501, 0.34749762, 0.6210012 , 0.74424618]), array([0.02613517, 0.21742932, 1.02404185, 0.71059452, 0.0995299 ,
       0.91677501, 0.34749762, 0.6210012 , 0.74424618]), array([0.02613517, 0.21742932, 1.02404185, 0.71059452, 0.0995299 ,
       0.91677501, 0.34749762, 0.6210012 , 0.74424618]), array([0.02613517, 0.21742932, 1.02404185, 0.71059452, 0.0995299 ,
       0.91677501, 0.34749762, 0.6210012 , 0.74424618]), array([0.02613517, 0.21742932, 1.02404185, 0.71059452, 0.0995299 ,
       0.91677501, 0.34749762, 0.6210012 , 0.74424618]), array([0.02613517, 0.21742932, 1.02404185, 0.71059452, 0.0995299 ,
       0.91677501, 0.34749762, 0.6210012 , 0.74424618]), array([0.02613517, 0.21742932, 1.02404185, 0.71059452, 0.0995299 ,
       0.91677501, 0.34749762, 0.6210012 , 0.74424618]), array([0.02613517, 0.21742932, 1.02404185, 0.71059452, 0.0995299 ,
       0.91677501, 0.34749762, 0.6210012 , 0.74424618]), array([0.02614691, 0.2163117 , 1.02502225, 0.71129184, 0.09962757,
       0.91767465, 0.34750418, 0.6216106 , 0.74429147]), array([0.02614691, 0.2163117 , 1.02502225, 0.71129184, 0.09962757,
       0.91767465, 0.34750418, 0.6216106 , 0.74429147]), array([0.02614691, 0.2163117 , 1.02502225, 0.71129184, 0.09962757,
       0.91767465, 0.34750418, 0.6216106 , 0.74429147]), array([0.02614646, 0.2163086 , 1.02500766, 0.71128147, 0.09962611,
       0.91766127, 0.34749835, 0.62160153, 0.74426806]), array([0.02614646, 0.2163086 , 1.02500766, 0.71128147, 0.09962611,
       0.91766127, 0.34749835, 0.62160153, 0.74426806]), array([0.02614646, 0.2163086 , 1.02500766, 0.71128147, 0.09962611,
       0.91766127, 0.34749835, 0.62160153, 0.74426806]), array([0.02618053, 0.2162721 , 1.02483576, 0.7111592 , 0.09960899,
       0.91750352, 0.34749382, 0.62136823, 0.7442041 ]), array([0.02616485, 0.21684821, 1.02754912, 0.70272627, 0.0998793 ,
       0.9199934 , 0.34749702, 0.62238043, 0.74423648]), array([0.02616485, 0.21684821, 1.02754912, 0.70272627, 0.0998793 ,
       0.9199934 , 0.34749702, 0.62238043, 0.74423648]), array([0.02616485, 0.21684821, 1.02754912, 0.70272627, 0.0998793 ,
       0.9199934 , 0.34749702, 0.62238043, 0.74423648]), array([0.02616485, 0.21684821, 1.02754912, 0.70272627, 0.0998793 ,
       0.9199934 , 0.34749702, 0.62238043, 0.74423648]), array([0.02616485, 0.21684821, 1.02754912, 0.70272627, 0.0998793 ,
       0.9199934 , 0.34749702, 0.62238043, 0.74423648]), array([0.02616485, 0.21684821, 1.02754912, 0.70272627, 0.0998793 ,
       0.9199934 , 0.34749702, 0.62238043, 0.74423648]), array([0.02616485, 0.21684821, 1.02754912, 0.70272627, 0.0998793 ,
       0.9199934 , 0.34749702, 0.62238043, 0.74423648]), array([0.02616485, 0.21684821, 1.02754912, 0.70272627, 0.0998793 ,
       0.9199934 , 0.34749702, 0.62238043, 0.74423648]), array([0.02616485, 0.21684821, 1.02754912, 0.70272627, 0.0998793 ,
       0.9199934 , 0.34749702, 0.62238043, 0.74423648]), array([0.02616485, 0.21684821, 1.02754912, 0.70272627, 0.0998793 ,
       0.9199934 , 0.34749702, 0.62238043, 0.74423648]), array([0.02616485, 0.21684821, 1.02754912, 0.70272627, 0.0998793 ,
       0.9199934 , 0.34749702, 0.62238043, 0.74423648]), array([0.02616485, 0.21684821, 1.02754912, 0.70272627, 0.0998793 ,
       0.9199934 , 0.34749702, 0.62238043, 0.74423648]), array([0.02616485, 0.21684821, 1.02754912, 0.70272627, 0.0998793 ,
       0.9199934 , 0.34749702, 0.62238043, 0.74423648]), array([0.02616485, 0.21684821, 1.02754912, 0.70272627, 0.0998793 ,
       0.9199934 , 0.34749702, 0.62238043, 0.74423648]), array([0.02616485, 0.21684821, 1.02754912, 0.70272627, 0.0998793 ,
       0.9199934 , 0.34749702, 0.62238043, 0.74423648]), array([0.02616485, 0.21684821, 1.02754912, 0.70272627, 0.0998793 ,
       0.9199934 , 0.34749702, 0.62238043, 0.74423648]), array([0.02616485, 0.21684821, 1.02754912, 0.70272627, 0.0998793 ,
       0.9199934 , 0.34749702, 0.62238043, 0.74423648]), array([0.02616485, 0.21684821, 1.02754912, 0.70272627, 0.0998793 ,
       0.9199934 , 0.34749702, 0.62238043, 0.74423648]), array([0.02617268, 0.21650145, 1.03393588, 0.69974089, 0.09981947,
       0.91926578, 0.34749607, 0.62268766, 0.7442321 ]), array([0.02617268, 0.21650145, 1.03393588, 0.69974089, 0.09981947,
       0.91926578, 0.34749607, 0.62268766, 0.7442321 ]), array([0.02619117, 0.21798578, 1.03491186, 0.69475063, 0.09966868,
       0.91808823, 0.34748958, 0.623444  , 0.74417016]), array([0.02619117, 0.21798578, 1.03491186, 0.69475063, 0.09966868,
       0.91808823, 0.34748958, 0.623444  , 0.74417016]), array([0.02619117, 0.21798578, 1.03491186, 0.69475063, 0.09966868,
       0.91808823, 0.34748958, 0.623444  , 0.74417016]), array([0.02615589, 0.217832  , 1.03628521, 0.68939149, 0.0999375 ,
       0.92249045, 0.34750464, 0.62394339, 0.74428661]), array([0.02615589, 0.217832  , 1.03628521, 0.68939149, 0.0999375 ,
       0.92249045, 0.34750464, 0.62394339, 0.74428661]), array([0.02615589, 0.217832  , 1.03628521, 0.68939149, 0.0999375 ,
       0.92249045, 0.34750464, 0.62394339, 0.74428661]), array([0.02620217, 0.21780039, 1.04085639, 0.67962387, 0.10017523,
       0.92479912, 0.34749236, 0.62558757, 0.74419147]), array([0.02620217, 0.21780039, 1.04085639, 0.67962387, 0.10017523,
       0.92479912, 0.34749236, 0.62558757, 0.74419147]), array([0.02620217, 0.21780039, 1.04085639, 0.67962387, 0.10017523,
       0.92479912, 0.34749236, 0.62558757, 0.74419147]), array([0.02620217, 0.21780039, 1.04085639, 0.67962387, 0.10017523,
       0.92479912, 0.34749236, 0.62558757, 0.74419147]), array([0.02621658, 0.21876946, 1.04829858, 0.66968024, 0.10032544,
       0.92243425, 0.34749492, 0.62720109, 0.74421212]), array([0.02621658, 0.21876946, 1.04829858, 0.66968024, 0.10032544,
       0.92243425, 0.34749492, 0.62720109, 0.74421212]), array([0.02621658, 0.21876946, 1.04829858, 0.66968024, 0.10032544,
       0.92243425, 0.34749492, 0.62720109, 0.74421212]), array([0.02624267, 0.21956416, 1.05700717, 0.65532137, 0.09965582,
       0.93222048, 0.34749614, 0.6290429 , 0.74418943]), array([0.02624267, 0.21956416, 1.05700717, 0.65532137, 0.09965582,
       0.93222048, 0.34749614, 0.6290429 , 0.74418943]), array([0.02630187, 0.22002496, 1.06566739, 0.63911365, 0.10053028,
       0.92991729, 0.34747437, 0.63113153, 0.74403405]), array([0.02630187, 0.22002496, 1.06566739, 0.63911365, 0.10053028,
       0.92991729, 0.34747437, 0.63113153, 0.74403405]), array([0.02630187, 0.22002496, 1.06566739, 0.63911365, 0.10053028,
       0.92991729, 0.34747437, 0.63113153, 0.74403405]), array([0.02631371, 0.21939559, 1.07810419, 0.62073639, 0.10113367,
       0.93457516, 0.34749216, 0.63427647, 0.74414647]), array([0.02631371, 0.21939559, 1.07810419, 0.62073639, 0.10113367,
       0.93457516, 0.34749216, 0.63427647, 0.74414647]), array([0.02631371, 0.21939559, 1.07810419, 0.62073639, 0.10113367,
       0.93457516, 0.34749216, 0.63427647, 0.74414647]), array([0.02638939, 0.2227366 , 1.09474083, 0.5926227 , 0.10050517,
       0.9375241 , 0.34747728, 0.63901716, 0.74400827]), array([0.02638939, 0.2227366 , 1.09474083, 0.5926227 , 0.10050517,
       0.9375241 , 0.34747728, 0.63901716, 0.74400827]), array([0.02638939, 0.2227366 , 1.09474083, 0.5926227 , 0.10050517,
       0.9375241 , 0.34747728, 0.63901716, 0.74400827]), array([0.02645052, 0.22288493, 1.11068431, 0.55617438, 0.10271748,
       0.93996009, 0.34746611, 0.64366891, 0.74393054]), array([0.02645052, 0.22288493, 1.11068431, 0.55617438, 0.10271748,
       0.93996009, 0.34746611, 0.64366891, 0.74393054]), array([0.02645052, 0.22288493, 1.11068431, 0.55617438, 0.10271748,
       0.93996009, 0.34746611, 0.64366891, 0.74393054]), array([0.02650545, 0.22481503, 1.14356559, 0.50708586, 0.10218834,
       0.95637857, 0.34749397, 0.65178594, 0.74407829]), array([0.02650545, 0.22481503, 1.14356559, 0.50708586, 0.10218834,
       0.95637857, 0.34749397, 0.65178594, 0.74407829]), array([0.0266904 , 0.22593228, 1.17225806, 0.46010674, 0.10272375,
       0.96344848, 0.3474509 , 0.65931649, 0.74372493]), array([0.0266904 , 0.22593228, 1.17225806, 0.46010674, 0.10272375,
       0.96344848, 0.3474509 , 0.65931649, 0.74372493]), array([0.0266904 , 0.22593228, 1.17225806, 0.46010674, 0.10272375,
       0.96344848, 0.3474509 , 0.65931649, 0.74372493]), array([0.0266904 , 0.22593228, 1.17225806, 0.46010674, 0.10272375,
       0.96344848, 0.3474509 , 0.65931649, 0.74372493]), array([0.0268624 , 0.2287512 , 1.23041144, 0.35638816, 0.10570055,
       0.97775307, 0.34744436, 0.67361179, 0.74363177]), array([0.02693728, 0.23076023, 1.25072116, 0.32396927, 0.10565696,
       0.98155558, 0.34744002, 0.67967264, 0.74355135]), array([0.02685086, 0.23013423, 1.22346463, 0.3649067 , 0.10503626,
       0.97410644, 0.34744837, 0.6734246 , 0.74364374]), array([0.02685086, 0.23013423, 1.22346463, 0.3649067 , 0.10503626,
       0.97410644, 0.34744837, 0.6734246 , 0.74364374]), array([0.02685086, 0.23013423, 1.22346463, 0.3649067 , 0.10503626,
       0.97410644, 0.34744837, 0.6734246 , 0.74364374]), array([0.02685086, 0.23013423, 1.22346463, 0.3649067 , 0.10503626,
       0.97410644, 0.34744837, 0.6734246 , 0.74364374]), array([0.02685086, 0.23013423, 1.22346463, 0.3649067 , 0.10503626,
       0.97410644, 0.34744837, 0.6734246 , 0.74364374]), array([0.02685086, 0.23013423, 1.22346463, 0.3649067 , 0.10503626,
       0.97410644, 0.34744837, 0.6734246 , 0.74364374]), array([0.02757017, 0.23873889, 1.41182591, 0.04365328, 0.11003681,
       1.0370455 , 0.34739448, 0.72251631, 0.74301558]), array([0.02757017, 0.23873889, 1.41182591, 0.04365328, 0.11003681,
       1.0370455 , 0.34739448, 0.72251631, 0.74301558]), array([0.02757017, 0.23873889, 1.41182591, 0.04365328, 0.11003681,
       1.0370455 , 0.34739448, 0.72251631, 0.74301558]), array([0.02757017, 0.23873889, 1.41182591, 0.04365328, 0.11003681,
       1.0370455 , 0.34739448, 0.72251631, 0.74301558]), array([0.02757017, 0.23873889, 1.41182591, 0.04365328, 0.11003681,
       1.0370455 , 0.34739448, 0.72251631, 0.74301558]), array([0.02757017, 0.23873889, 1.41182591, 0.04365328, 0.11003681,
       1.0370455 , 0.34739448, 0.72251631, 0.74301558]), array([0.02757017, 0.23873889, 1.41182591, 0.04365328, 0.11003681,
       1.0370455 , 0.34739448, 0.72251631, 0.74301558]), array([0.02757017, 0.23873889, 1.41182591, 0.04365328, 0.11003681,
       1.0370455 , 0.34739448, 0.72251631, 0.74301558]), array([0.02749422, 0.24029384, 1.40082269, 0.05500879, 0.11002912,
       1.03116136, 0.34740217, 0.72067874, 0.74309595]), array([0.02749422, 0.24029384, 1.40082269, 0.05500879, 0.11002912,
       1.03116136, 0.34740217, 0.72067874, 0.74309595]), array([0.02749422, 0.24029384, 1.40082269, 0.05500879, 0.11002912,
       1.03116136, 0.34740217, 0.72067874, 0.74309595]), array([0.02749422, 0.24029384, 1.40082269, 0.05500879, 0.11002912,
       1.03116136, 0.34740217, 0.72067874, 0.74309595]), array([0.02749422, 0.24029384, 1.40082269, 0.05500879, 0.11002912,
       1.03116136, 0.34740217, 0.72067874, 0.74309595]), array([0.02749422, 0.24029384, 1.40082269, 0.05500879, 0.11002912,
       1.03116136, 0.34740217, 0.72067874, 0.74309595]), array([0.02749422, 0.24029384, 1.40082269, 0.05500879, 0.11002912,
       1.03116136, 0.34740217, 0.72067874, 0.74309595]), array([0.02749422, 0.24029384, 1.40082269, 0.05500879, 0.11002912,
       1.03116136, 0.34740217, 0.72067874, 0.74309595]), array([0.02751324, 0.23924414, 1.40531843, 0.05270379, 0.11049183,
       1.02896584, 0.34740093, 0.72112199, 0.74308289]), array([0.02751324, 0.23924414, 1.40531843, 0.05270379, 0.11049183,
       1.02896584, 0.34740093, 0.72112199, 0.74308289]), array([0.02751324, 0.23924414, 1.40531843, 0.05270379, 0.11049183,
       1.02896584, 0.34740093, 0.72112199, 0.74308289]), array([0.02751324, 0.23924414, 1.40531843, 0.05270379, 0.11049183,
       1.02896584, 0.34740093, 0.72112199, 0.74308289]), array([0.02751324, 0.23924414, 1.40531843, 0.05270379, 0.11049183,
       1.02896584, 0.34740093, 0.72112199, 0.74308289]), array([0.02751324, 0.23924414, 1.40531843, 0.05270379, 0.11049183,
       1.02896584, 0.34740093, 0.72112199, 0.74308289]), array([0.02751324, 0.23924414, 1.40531843, 0.05270379, 0.11049183,
       1.02896584, 0.34740093, 0.72112199, 0.74308289]), array([0.02751324, 0.23924414, 1.40531843, 0.05270379, 0.11049183,
       1.02896584, 0.34740093, 0.72112199, 0.74308289]), array([0.02751324, 0.23924414, 1.40531843, 0.05270379, 0.11049183,
       1.02896584, 0.34740093, 0.72112199, 0.74308289]), array([0.02751324, 0.23924414, 1.40531843, 0.05270379, 0.11049183,
       1.02896584, 0.34740093, 0.72112199, 0.74308289]), array([0.02751324, 0.23924414, 1.40531843, 0.05270379, 0.11049183,
       1.02896584, 0.34740093, 0.72112199, 0.74308289]), array([0.02751324, 0.23924414, 1.40531843, 0.05270379, 0.11049183,
       1.02896584, 0.34740093, 0.72112199, 0.74308289]), array([0.02751324, 0.23924414, 1.40531843, 0.05270379, 0.11049183,
       1.02896584, 0.34740093, 0.72112199, 0.74308289]), array([0.02751324, 0.23924414, 1.40531843, 0.05270379, 0.11049183,
       1.02896584, 0.34740093, 0.72112199, 0.74308289]), array([0.02751324, 0.23924414, 1.40531843, 0.05270379, 0.11049183,
       1.02896584, 0.34740093, 0.72112199, 0.74308289]), array([0.02751324, 0.23924414, 1.40531843, 0.05270379, 0.11049183,
       1.02896584, 0.34740093, 0.72112199, 0.74308289]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
       1.029096  , 0.34739753, 0.72021388, 0.74305616]), array([0.02751327, 0.23942828, 1.40201343, 0.05842411, 0.11006031,
